n_nodes,alpha,rebalance_active,run_id,tau,rebalances_done
10,0.0,False,0,95907,0
10,0.0,False,1,88694,0
10,0.0,False,2,28686,0
10,0.0,False,3,51676,0
10,0.0,False,4,67848,0
10,0.0,False,5,84942,0
10,0.0,False,6,58876,0
10,0.0,False,7,72658,0
10,0.0,False,8,50169,0
10,0.0,False,9,60111,0
10,0.0,False,10,62007,0
10,0.0,False,11,42217,0
10,0.0,False,12,85080,0
10,0.0,False,13,75356,0
10,0.0,False,14,76335,0
10,0.0,False,15,65190,0
10,0.0,False,16,53716,0
10,0.0,False,17,77836,0
10,0.0,False,18,75333,0
10,0.0,False,19,83693,0
10,0.2,False,0,10418,0
10,0.2,False,1,11750,0
10,0.2,False,2,10710,0
10,0.2,False,3,11890,0
10,0.2,False,4,9897,0
10,0.2,False,5,10875,0
10,0.2,False,6,10305,0
10,0.2,False,7,10903,0
10,0.2,False,8,11445,0
10,0.2,False,9,7637,0
10,0.2,False,10,11533,0
10,0.2,False,11,10035,0
10,0.2,False,12,10683,0
10,0.2,False,13,10848,0
10,0.2,False,14,10932,0
10,0.2,False,15,11098,0
10,0.2,False,16,10006,0
10,0.2,False,17,10907,0
10,0.2,False,18,8825,0
10,0.2,False,19,11449,0
10,0.2,True,0,11030,22
10,0.2,True,1,11233,28
10,0.2,True,2,9757,74
10,0.2,True,3,10560,27
10,0.2,True,4,10220,24
10,0.2,True,5,10540,16
10,0.2,True,6,10390,60
10,0.2,True,7,10930,87
10,0.2,True,8,10700,33
10,0.2,True,9,11090,97
10,0.2,True,10,9480,11
10,0.2,True,11,10480,186
10,0.2,True,12,10710,177
10,0.2,True,13,10550,29
10,0.2,True,14,9638,53
10,0.2,True,15,10380,73
10,0.2,True,16,9712,193
10,0.2,True,17,11340,65
10,0.2,True,18,9680,25
10,0.2,True,19,10720,102
10,0.4,False,0,5860,0
10,0.4,False,1,5997,0
10,0.4,False,2,5400,0
10,0.4,False,3,6008,0
10,0.4,False,4,5267,0
10,0.4,False,5,5814,0
10,0.4,False,6,5984,0
10,0.4,False,7,6391,0
10,0.4,False,8,6216,0
10,0.4,False,9,5349,0
10,0.4,False,10,5169,0
10,0.4,False,11,5761,0
10,0.4,False,12,6368,0
10,0.4,False,13,5670,0
10,0.4,False,14,5484,0
10,0.4,False,15,5502,0
10,0.4,False,16,5526,0
10,0.4,False,17,6359,0
10,0.4,False,18,5214,0
10,0.4,False,19,5899,0
10,0.4,True,0,4780,22
10,0.4,True,1,5140,8
10,0.4,True,2,4930,103
10,0.4,True,3,5000,14
10,0.4,True,4,5240,130
10,0.4,True,5,5390,157
10,0.4,True,6,5701,303
10,0.4,True,7,5230,27
10,0.4,True,8,4990,4
10,0.4,True,9,5380,100
10,0.4,True,10,5030,11
10,0.4,True,11,5150,57
10,0.4,True,12,5270,6
10,0.4,True,13,5158,65
10,0.4,True,14,4590,6
10,0.4,True,15,4820,15
10,0.4,True,16,4440,1
10,0.4,True,17,5510,68
10,0.4,True,18,4860,7
10,0.4,True,19,5610,50
10,0.6,False,0,3695,0
10,0.6,False,1,3880,0
10,0.6,False,2,4279,0
10,0.6,False,3,3671,0
10,0.6,False,4,3916,0
10,0.6,False,5,3902,0
10,0.6,False,6,4246,0
10,0.6,False,7,4222,0
10,0.6,False,8,3855,0
10,0.6,False,9,4066,0
10,0.6,False,10,3714,0
10,0.6,False,11,3661,0
10,0.6,False,12,3896,0
10,0.6,False,13,3689,0
10,0.6,False,14,4055,0
10,0.6,False,15,3719,0
10,0.6,False,16,4033,0
10,0.6,False,17,4080,0
10,0.6,False,18,3821,0
10,0.6,False,19,3997,0
10,0.6,True,0,3290,13
10,0.6,True,1,3628,60
10,0.6,True,2,3580,53
10,0.6,True,3,3510,21
10,0.6,True,4,3470,41
10,0.6,True,5,3620,77
10,0.6,True,6,3708,111
10,0.6,True,7,3241,8
10,0.6,True,8,3350,36
10,0.6,True,9,3460,20
10,0.6,True,10,3500,70
10,0.6,True,11,3547,110
10,0.6,True,12,3310,22
10,0.6,True,13,3600,119
10,0.6,True,14,3543,56
10,0.6,True,15,3580,25
10,0.6,True,16,3190,12
10,0.6,True,17,3500,34
10,0.6,True,18,3610,93
10,0.6,True,19,3360,29
20,0.0,False,0,287908,0
20,0.0,False,1,153127,0
20,0.0,False,2,187366,0
20,0.0,False,3,139077,0
20,0.0,False,4,159781,0
20,0.0,False,5,137355,0
20,0.0,False,6,188997,0
20,0.0,False,7,217140,0
20,0.0,False,8,153315,0
20,0.0,False,9,180759,0
20,0.0,False,10,120999,0
20,0.0,False,11,135759,0
20,0.0,False,12,283756,0
20,0.0,False,13,142466,0
20,0.0,False,14,147372,0
20,0.0,False,15,170604,0
20,0.0,False,16,274708,0
20,0.0,False,17,177898,0
20,0.0,False,18,190425,0
20,0.0,False,19,201867,0
20,0.2,False,0,29687,0
20,0.2,False,1,27902,0
20,0.2,False,2,27987,0
20,0.2,False,3,22951,0
20,0.2,False,4,27013,0
20,0.2,False,5,25768,0
20,0.2,False,6,29531,0
20,0.2,False,7,31069,0
20,0.2,False,8,29073,0
20,0.2,False,9,26595,0
20,0.2,False,10,28278,0
20,0.2,False,11,27535,0
20,0.2,False,12,25115,0
20,0.2,False,13,27065,0
20,0.2,False,14,27790,0
20,0.2,False,15,23422,0
20,0.2,False,16,26755,0
20,0.2,False,17,31124,0
20,0.2,False,18,28329,0
20,0.2,False,19,27529,0
20,0.2,True,0,27050,30
20,0.2,True,1,25880,31
20,0.2,True,2,26930,128
20,0.2,True,3,28020,79
20,0.2,True,4,24860,27
20,0.2,True,5,22790,17
20,0.2,True,6,27260,83
20,0.2,True,7,26112,4
20,0.2,True,8,26830,49
20,0.2,True,9,26380,45
20,0.2,True,10,23810,8
20,0.2,True,11,26150,63
20,0.2,True,12,25460,47
20,0.2,True,13,26980,184
20,0.2,True,14,24710,52
20,0.2,True,15,26360,35
20,0.2,True,16,25951,102
20,0.2,True,17,28400,64
20,0.2,True,18,25910,45
20,0.2,True,19,27200,93
20,0.4,False,0,15519,0
20,0.4,False,1,13957,0
20,0.4,False,2,13434,0
20,0.4,False,3,15382,0
20,0.4,False,4,13971,0
20,0.4,False,5,15002,0
20,0.4,False,6,13417,0
20,0.4,False,7,16429,0
20,0.4,False,8,15133,0
20,0.4,False,9,15145,0
20,0.4,False,10,14357,0
20,0.4,False,11,15509,0
20,0.4,False,12,14867,0
20,0.4,False,13,14737,0
20,0.4,False,14,14147,0
20,0.4,False,15,13800,0
20,0.4,False,16,15539,0
20,0.4,False,17,15288,0
20,0.4,False,18,13494,0
20,0.4,False,19,14397,0
20,0.4,True,0,13490,24
20,0.4,True,1,12390,8
20,0.4,True,2,13750,94
20,0.4,True,3,12999,36
20,0.4,True,4,12810,25
20,0.4,True,5,13710,37
20,0.4,True,6,13010,57
20,0.4,True,7,13280,46
20,0.4,True,8,14160,182
20,0.4,True,9,13220,94
20,0.4,True,10,13010,28
20,0.4,True,11,13660,24
20,0.4,True,12,12980,8
20,0.4,True,13,13880,138
20,0.4,True,14,13382,62
20,0.4,True,15,13510,62
20,0.4,True,16,13100,45
20,0.4,True,17,12440,4
20,0.4,True,18,12770,13
20,0.4,True,19,13547,80
20,0.6,False,0,10130,0
20,0.6,False,1,10446,0
20,0.6,False,2,10863,0
20,0.6,False,3,9630,0
20,0.6,False,4,9147,0
20,0.6,False,5,9930,0
20,0.6,False,6,9895,0
20,0.6,False,7,10528,0
20,0.6,False,8,8980,0
20,0.6,False,9,9644,0
20,0.6,False,10,10217,0
20,0.6,False,11,10534,0
20,0.6,False,12,10109,0
20,0.6,False,13,10620,0
20,0.6,False,14,10460,0
20,0.6,False,15,9574,0
20,0.6,False,16,10184,0
20,0.6,False,17,9546,0
20,0.6,False,18,10258,0
20,0.6,False,19,10011,0
20,0.6,True,0,9660,313
20,0.6,True,1,8760,27
20,0.6,True,2,8940,32
20,0.6,True,3,9040,31
20,0.6,True,4,9040,150
20,0.6,True,5,8600,28
20,0.6,True,6,8580,6
20,0.6,True,7,9020,94
20,0.6,True,8,8770,47
20,0.6,True,9,9032,87
20,0.6,True,10,8993,28
20,0.6,True,11,8570,4
20,0.6,True,12,9341,174
20,0.6,True,13,9140,32
20,0.6,True,14,8770,17
20,0.6,True,15,8050,4
20,0.6,True,16,8720,37
20,0.6,True,17,9110,64
20,0.6,True,18,8830,56
20,0.6,True,19,8870,18
30,0.0,False,0,445091,0
30,0.0,False,1,469742,0
30,0.0,False,2,497608,0
30,0.0,False,3,262033,0
30,0.0,False,4,509914,0
30,0.0,False,5,357267,0
30,0.0,False,6,405515,0
30,0.0,False,7,449756,0
30,0.0,False,8,386688,0
30,0.0,False,9,325996,0
30,0.0,False,10,320755,0
30,0.0,False,11,433827,0
30,0.0,False,12,352960,0
30,0.0,False,13,429257,0
30,0.0,False,14,378238,0
30,0.0,False,15,355985,0
30,0.0,False,16,359740,0
30,0.0,False,17,395135,0
30,0.0,False,18,456987,0
30,0.0,False,19,447091,0
30,0.2,False,0,54049,0
30,0.2,False,1,49218,0
30,0.2,False,2,45153,0
30,0.2,False,3,50753,0
30,0.2,False,4,51082,0
30,0.2,False,5,50199,0
30,0.2,False,6,53010,0
30,0.2,False,7,47818,0
30,0.2,False,8,47507,0
30,0.2,False,9,52058,0
30,0.2,False,10,45548,0
30,0.2,False,11,48757,0
30,0.2,False,12,55061,0
30,0.2,False,13,52772,0
30,0.2,False,14,51309,0
30,0.2,False,15,45052,0
30,0.2,False,16,49405,0
30,0.2,False,17,47062,0
30,0.2,False,18,51373,0
30,0.2,False,19,49511,0
30,0.2,True,0,50420,108
30,0.2,True,1,47900,84
30,0.2,True,2,49090,178
30,0.2,True,3,47670,85
30,0.2,True,4,49750,81
30,0.2,True,5,49030,34
30,0.2,True,6,50900,185
30,0.2,True,7,50290,136
30,0.2,True,8,48980,169
30,0.2,True,9,49190,123
30,0.2,True,10,50260,171
30,0.2,True,11,48460,45
30,0.2,True,12,49960,239
30,0.2,True,13,45950,13
30,0.2,True,14,47690,69
30,0.2,True,15,49870,86
30,0.2,True,16,48310,227
30,0.2,True,17,47500,75
30,0.2,True,18,49290,88
30,0.2,True,19,50730,274
30,0.4,False,0,28082,0
30,0.4,False,1,27973,0
30,0.4,False,2,26396,0
30,0.4,False,3,23766,0
30,0.4,False,4,28747,0
30,0.4,False,5,28258,0
30,0.4,False,6,28029,0
30,0.4,False,7,29570,0
30,0.4,False,8,27769,0
30,0.4,False,9,26653,0
30,0.4,False,10,27310,0
30,0.4,False,11,27668,0
30,0.4,False,12,27376,0
30,0.4,False,13,28680,0
30,0.4,False,14,26280,0
30,0.4,False,15,27632,0
30,0.4,False,16,25841,0
30,0.4,False,17,26777,0
30,0.4,False,18,25037,0
30,0.4,False,19,26833,0
30,0.4,True,0,25660,90
30,0.4,True,1,23910,43
30,0.4,True,2,24440,53
30,0.4,True,3,24730,115
30,0.4,True,4,25000,147
30,0.4,True,5,23760,80
30,0.4,True,6,25000,43
30,0.4,True,7,24390,18
30,0.4,True,8,24610,34
30,0.4,True,9,23980,85
30,0.4,True,10,25180,197
30,0.4,True,11,24230,56
30,0.4,True,12,23310,8
30,0.4,True,13,25290,127
30,0.4,True,14,21890,11
30,0.4,True,15,22900,19
30,0.4,True,16,23080,8
30,0.4,True,17,23850,48
30,0.4,True,18,24630,83
30,0.4,True,19,25160,178
30,0.6,False,0,17859,0
30,0.6,False,1,17248,0
30,0.6,False,2,16794,0
30,0.6,False,3,19044,0
30,0.6,False,4,18438,0
30,0.6,False,5,17879,0
30,0.6,False,6,19355,0
30,0.6,False,7,17746,0
30,0.6,False,8,19009,0
30,0.6,False,9,18964,0
30,0.6,False,10,19242,0
30,0.6,False,11,19599,0
30,0.6,False,12,19336,0
30,0.6,False,13,19841,0
30,0.6,False,14,18734,0
30,0.6,False,15,19513,0
30,0.6,False,16,20003,0
30,0.6,False,17,18073,0
30,0.6,False,18,18135,0
30,0.6,False,19,19793,0
30,0.6,True,0,16300,43
30,0.6,True,1,16470,77
30,0.6,True,2,15780,48
30,0.6,True,3,15920,31
30,0.6,True,4,15780,25
30,0.6,True,5,16360,59
30,0.6,True,6,16450,18
30,0.6,True,7,16580,60
30,0.6,True,8,16400,37
30,0.6,True,9,16490,88
30,0.6,True,10,16720,82
30,0.6,True,11,16710,41
30,0.6,True,12,15400,8
30,0.6,True,13,16450,51
30,0.6,True,14,16080,64
30,0.6,True,15,16530,89
30,0.6,True,16,16280,31
30,0.6,True,17,15660,24
30,0.6,True,18,16590,85
30,0.6,True,19,16740,65
40,0.0,False,0,582964,0
40,0.0,False,1,595959,0
40,0.0,False,2,312420,0
40,0.0,False,3,702227,0
40,0.0,False,4,620698,0
40,0.0,False,5,625509,0
40,0.0,False,6,735165,0
40,0.0,False,7,699736,0
40,0.0,False,8,602861,0
40,0.0,False,9,757695,0
40,0.0,False,10,700374,0
40,0.0,False,11,554592,0
40,0.0,False,12,646382,0
40,0.0,False,13,644393,0
40,0.0,False,14,798718,0
40,0.0,False,15,729065,0
40,0.0,False,16,854440,0
40,0.0,False,17,538084,0
40,0.0,False,18,584729,0
40,0.0,False,19,586427,0
40,0.2,False,0,65600,0
40,0.2,False,1,72939,0
40,0.2,False,2,76016,0
40,0.2,False,3,79674,0
40,0.2,False,4,75542,0
40,0.2,False,5,73976,0
40,0.2,False,6,81492,0
40,0.2,False,7,75689,0
40,0.2,False,8,78986,0
40,0.2,False,9,81788,0
40,0.2,False,10,84378,0
40,0.2,False,11,79764,0
40,0.2,False,12,80763,0
40,0.2,False,13,80992,0
40,0.2,False,14,75016,0
40,0.2,False,15,78768,0
40,0.2,False,16,79500,0
40,0.2,False,17,83027,0
40,0.2,False,18,77114,0
40,0.2,False,19,76974,0
40,0.2,True,0,68730,12
40,0.2,True,1,66200,32
40,0.2,True,2,71960,41
40,0.2,True,3,80120,136
40,0.2,True,4,76860,172
40,0.2,True,5,73850,57
40,0.2,True,6,68960,18
40,0.2,True,7,78980,170
40,0.2,True,8,79510,202
40,0.2,True,9,76740,116
40,0.2,True,10,74760,145
40,0.2,True,11,77700,117
40,0.2,True,12,77000,109
40,0.2,True,13,80640,248
40,0.2,True,14,75070,61
40,0.2,True,15,77030,47
40,0.2,True,16,73660,33
40,0.2,True,17,70350,36
40,0.2,True,18,74890,67
40,0.2,True,19,77990,144
40,0.4,False,0,40952,0
40,0.4,False,1,41221,0
40,0.4,False,2,38538,0
40,0.4,False,3,44233,0
40,0.4,False,4,40601,0
40,0.4,False,5,45307,0
40,0.4,False,6,44344,0
40,0.4,False,7,44066,0
40,0.4,False,8,43105,0
40,0.4,False,9,45206,0
40,0.4,False,10,42086,0
40,0.4,False,11,44037,0
40,0.4,False,12,42950,0
40,0.4,False,13,43312,0
40,0.4,False,14,42804,0
40,0.4,False,15,43854,0
40,0.4,False,16,42060,0
40,0.4,False,17,42977,0
40,0.4,False,18,41897,0
40,0.4,False,19,45027,0
40,0.4,True,0,39500,60
40,0.4,True,1,39030,115
40,0.4,True,2,35490,14
40,0.4,True,3,38700,28
40,0.4,True,4,37350,40
40,0.4,True,5,40310,41
40,0.4,True,6,36820,10
40,0.4,True,7,39290,64
40,0.4,True,8,38200,148
40,0.4,True,9,38000,25
40,0.4,True,10,37170,31
40,0.4,True,11,39130,131
40,0.4,True,12,38950,94
40,0.4,True,13,39140,70
40,0.4,True,14,39700,112
40,0.4,True,15,38680,83
40,0.4,True,16,35140,8
40,0.4,True,17,38170,51
40,0.4,True,18,36570,32
40,0.4,True,19,38420,46
40,0.6,False,0,28406,0
40,0.6,False,1,28700,0
40,0.6,False,2,29194,0
40,0.6,False,3,31700,0
40,0.6,False,4,28411,0
40,0.6,False,5,29498,0
40,0.6,False,6,28412,0
40,0.6,False,7,28793,0
40,0.6,False,8,29300,0
40,0.6,False,9,29943,0
40,0.6,False,10,27825,0
40,0.6,False,11,29664,0
40,0.6,False,12,29088,0
40,0.6,False,13,30366,0
40,0.6,False,14,28837,0
40,0.6,False,15,28745,0
40,0.6,False,16,25555,0
40,0.6,False,17,28359,0
40,0.6,False,18,28462,0
40,0.6,False,19,28741,0
40,0.6,True,0,26390,147
40,0.6,True,1,26530,188
40,0.6,True,2,25110,13
40,0.6,True,3,26980,50
40,0.6,True,4,26380,233
40,0.6,True,5,26600,113
40,0.6,True,6,25880,90
40,0.6,True,7,26230,83
40,0.6,True,8,25390,56
40,0.6,True,9,25030,45
40,0.6,True,10,26080,31
40,0.6,True,11,26230,180
40,0.6,True,12,26480,158
40,0.6,True,13,25570,37
40,0.6,True,14,23380,3
40,0.6,True,15,26540,280
40,0.6,True,16,24660,28
40,0.6,True,17,26560,89
40,0.6,True,18,25360,35
40,0.6,True,19,26660,97
50,0.0,False,0,1098337,0
50,0.0,False,1,957496,0
50,0.0,False,2,1033140,0
50,0.0,False,3,1102782,0
50,0.0,False,4,1071167,0
50,0.0,False,5,793240,0
50,0.0,False,6,949684,0
50,0.0,False,7,886389,0
50,0.0,False,8,833920,0
50,0.0,False,9,817424,0
50,0.0,False,10,1075012,0
50,0.0,False,11,806133,0
50,0.0,False,12,634681,0
50,0.0,False,13,662087,0
50,0.0,False,14,1209596,0
50,0.0,False,15,794708,0
50,0.0,False,16,1190949,0
50,0.0,False,17,933408,0
50,0.0,False,18,723155,0
50,0.0,False,19,815965,0
50,0.2,False,0,118069,0
50,0.2,False,1,112702,0
50,0.2,False,2,118603,0
50,0.2,False,3,122947,0
50,0.2,False,4,124043,0
50,0.2,False,5,115371,0
50,0.2,False,6,112293,0
50,0.2,False,7,115949,0
50,0.2,False,8,109961,0
50,0.2,False,9,126269,0
50,0.2,False,10,114344,0
50,0.2,False,11,105482,0
50,0.2,False,12,114682,0
50,0.2,False,13,111117,0
50,0.2,False,14,118045,0
50,0.2,False,15,111122,0
50,0.2,False,16,114290,0
50,0.2,False,17,114353,0
50,0.2,False,18,98705,0
50,0.2,False,19,118843,0
50,0.2,True,0,108170,32
50,0.2,True,1,106990,79
50,0.2,True,2,106620,74
50,0.2,True,3,113120,180
50,0.2,True,4,101840,29
50,0.2,True,5,109870,63
50,0.2,True,6,103820,24
50,0.2,True,7,115360,127
50,0.2,True,8,107950,47
50,0.2,True,9,101190,26
50,0.2,True,10,102610,26
50,0.2,True,11,113130,193
50,0.2,True,12,107570,51
50,0.2,True,13,105420,46
50,0.2,True,14,105920,38
50,0.2,True,15,111170,97
50,0.2,True,16,106740,40
50,0.2,True,17,106790,63
50,0.2,True,18,103950,19
50,0.2,True,19,108150,46
50,0.4,False,0,57763,0
50,0.4,False,1,57990,0
50,0.4,False,2,57402,0
50,0.4,False,3,62136,0
50,0.4,False,4,62244,0
50,0.4,False,5,58905,0
50,0.4,False,6,51318,0
50,0.4,False,7,53320,0
50,0.4,False,8,61632,0
50,0.4,False,9,60508,0
50,0.4,False,10,59577,0
50,0.4,False,11,64705,0
50,0.4,False,12,62757,0
50,0.4,False,13,62746,0
50,0.4,False,14,58712,0
50,0.4,False,15,60746,0
50,0.4,False,16,61889,0
50,0.4,False,17,56505,0
50,0.4,False,18,62657,0
50,0.4,False,19,59580,0
50,0.4,True,0,55840,58
50,0.4,True,1,56380,120
50,0.4,True,2,54550,34
50,0.4,True,3,57530,129
50,0.4,True,4,55800,154
50,0.4,True,5,57770,183
50,0.4,True,6,56530,164
50,0.4,True,7,57040,139
50,0.4,True,8,57730,164
50,0.4,True,9,52650,20
50,0.4,True,10,54890,96
50,0.4,True,11,58600,347
50,0.4,True,12,54800,75
50,0.4,True,13,56960,57
50,0.4,True,14,55310,58
50,0.4,True,15,56400,118
50,0.4,True,16,52670,24
50,0.4,True,17,54800,58
50,0.4,True,18,55970,63
50,0.4,True,19,54600,26
50,0.6,False,0,42990,0
50,0.6,False,1,41728,0
50,0.6,False,2,42192,0
50,0.6,False,3,44427,0
50,0.6,False,4,42072,0
50,0.6,False,5,44094,0
50,0.6,False,6,39893,0
50,0.6,False,7,41968,0
50,0.6,False,8,44867,0
50,0.6,False,9,42595,0
50,0.6,False,10,38451,0
50,0.6,False,11,42612,0
50,0.6,False,12,44238,0
50,0.6,False,13,41870,0
50,0.6,False,14,45490,0
50,0.6,False,15,41704,0
50,0.6,False,16,35891,0
50,0.6,False,17,40536,0
50,0.6,False,18,43753,0
50,0.6,False,19,43380,0
50,0.6,True,0,38080,155
50,0.6,True,1,38840,228
50,0.6,True,2,35230,15
50,0.6,True,3,37440,64
50,0.6,True,4,36930,59
50,0.6,True,5,38140,64
50,0.6,True,6,37240,89
50,0.6,True,7,35500,13
50,0.6,True,8,38430,105
50,0.6,True,9,35390,6
50,0.6,True,10,36070,26
50,0.6,True,11,37860,156
50,0.6,True,12,35070,45
50,0.6,True,13,38220,70
50,0.6,True,14,37940,135
50,0.6,True,15,37240,60
50,0.6,True,16,38650,107
50,0.6,True,17,37160,72
50,0.6,True,18,36920,112
50,0.6,True,19,38310,80
60,0.0,False,0,1265233,0
60,0.0,False,1,1217591,0
60,0.0,False,2,823811,0
60,0.0,False,3,1291656,0
60,0.0,False,4,1519152,0
60,0.0,False,5,1186491,0
60,0.0,False,6,1175200,0
60,0.0,False,7,1222496,0
60,0.0,False,8,1164837,0
60,0.0,False,9,1630061,0
60,0.0,False,10,1204215,0
60,0.0,False,11,1275153,0
60,0.0,False,12,1151625,0
60,0.0,False,13,1098071,0
60,0.0,False,14,1235563,0
60,0.0,False,15,929422,0
60,0.0,False,16,1218842,0
60,0.0,False,17,1477305,0
60,0.0,False,18,1223731,0
60,0.0,False,19,992232,0
60,0.2,False,0,152031,0
60,0.2,False,1,130996,0
60,0.2,False,2,140615,0
60,0.2,False,3,128558,0
60,0.2,False,4,140143,0
60,0.2,False,5,129444,0
60,0.2,False,6,141541,0
60,0.2,False,7,122065,0
60,0.2,False,8,141061,0
60,0.2,False,9,135788,0
60,0.2,False,10,124459,0
60,0.2,False,11,129324,0
60,0.2,False,12,142504,0
60,0.2,False,13,131262,0
60,0.2,False,14,139114,0
60,0.2,False,15,147187,0
60,0.2,False,16,133099,0
60,0.2,False,17,138520,0
60,0.2,False,18,125064,0
60,0.2,False,19,138144,0
60,0.2,True,0,127050,44
60,0.2,True,1,125350,55
60,0.2,True,2,133950,146
60,0.2,True,3,127150,33
60,0.2,True,4,135230,331
60,0.2,True,5,133510,96
60,0.2,True,6,120850,10
60,0.2,True,7,136630,148
60,0.2,True,8,123750,36
60,0.2,True,9,126640,85
60,0.2,True,10,133990,188
60,0.2,True,11,129830,41
60,0.2,True,12,136640,131
60,0.2,True,13,138340,322
60,0.2,True,14,133370,112
60,0.2,True,15,136460,196
60,0.2,True,16,122500,10
60,0.2,True,17,127540,55
60,0.2,True,18,119540,16
60,0.2,True,19,134370,120
60,0.4,False,0,70679,0
60,0.4,False,1,71600,0
60,0.4,False,2,73899,0
60,0.4,False,3,72624,0
60,0.4,False,4,68255,0
60,0.4,False,5,79197,0
60,0.4,False,6,67712,0
60,0.4,False,7,73092,0
60,0.4,False,8,76817,0
60,0.4,False,9,75795,0
60,0.4,False,10,74769,0
60,0.4,False,11,72102,0
60,0.4,False,12,69906,0
60,0.4,False,13,71176,0
60,0.4,False,14,75850,0
60,0.4,False,15,75565,0
60,0.4,False,16,74789,0
60,0.4,False,17,71688,0
60,0.4,False,18,73083,0
60,0.4,False,19,74668,0
60,0.4,True,0,65170,25
60,0.4,True,1,65910,56
60,0.4,True,2,65580,42
60,0.4,True,3,60820,12
60,0.4,True,4,67710,121
60,0.4,True,5,67260,50
60,0.4,True,6,63530,31
60,0.4,True,7,65110,18
60,0.4,True,8,66260,31
60,0.4,True,9,67230,61
60,0.4,True,10,70040,315
60,0.4,True,11,64900,23
60,0.4,True,12,65570,51
60,0.4,True,13,68790,240
60,0.4,True,14,67230,95
60,0.4,True,15,65530,43
60,0.4,True,16,67490,149
60,0.4,True,17,64730,79
60,0.4,True,18,67430,127
60,0.4,True,19,65770,45
50,0.6,False,3,44427,0
50,0.6,False,4,42072,0
50,0.6,False,5,44094,0
50,0.6,False,6,39893,0
50,0.6,False,7,41968,0
50,0.6,False,8,44867,0
50,0.6,False,9,42595,0
50,0.6,False,10,38451,0
50,0.6,False,11,42612,0
50,0.6,False,12,44238,0
50,0.6,False,13,41870,0
50,0.6,False,14,45490,0
50,0.6,False,15,41704,0
50,0.6,False,16,35891,0
50,0.6,False,17,40536,0
50,0.6,False,18,43753,0
50,0.6,False,19,43380,0
50,0.6,True,0,38080,155
50,0.6,True,1,38840,228
50,0.6,True,2,35230,15
50,0.6,True,3,37440,64
50,0.6,True,4,36930,59
50,0.6,True,5,38140,64
50,0.6,True,6,37240,89
50,0.6,True,7,35500,13
50,0.6,True,8,38430,105
50,0.6,True,9,35390,6
50,0.6,True,10,36070,26
50,0.6,True,11,37860,156
50,0.6,True,12,35070,45
50,0.6,True,13,38220,70
50,0.6,True,14,37940,135
50,0.6,True,15,37240,60
50,0.6,True,16,38650,107
50,0.6,True,17,37160,72
50,0.6,True,18,36920,112
50,0.6,True,19,38310,80
60,0.0,False,0,1265233,0
60,0.0,False,1,1217591,0
60,0.0,False,2,823811,0
60,0.0,False,3,1291656,0
60,0.0,False,4,1519152,0
60,0.0,False,5,1186491,0
60,0.0,False,6,1175200,0
60,0.0,False,7,1222496,0
60,0.0,False,8,1164837,0
60,0.0,False,9,1630061,0
60,0.0,False,10,1204215,0
60,0.0,False,11,1275153,0
60,0.0,False,12,1151625,0
60,0.0,False,13,1098071,0
60,0.0,False,14,1235563,0
60,0.0,False,15,929422,0
60,0.0,False,16,1218842,0
60,0.0,False,17,1477305,0
60,0.0,False,18,1223731,0
60,0.0,False,19,992232,0
60,0.2,False,0,152031,0
60,0.2,False,1,130996,0
60,0.2,False,2,140615,0
60,0.2,False,3,128558,0
60,0.2,False,4,140143,0
60,0.2,False,5,129444,0
60,0.2,False,6,141541,0
60,0.2,False,7,122065,0
60,0.2,False,8,141061,0
60,0.2,False,9,135788,0
60,0.2,False,10,124459,0
60,0.2,False,11,129324,0
60,0.2,False,12,142504,0
60,0.2,False,13,131262,0
60,0.2,False,14,139114,0
60,0.2,False,15,147187,0
60,0.2,False,16,133099,0
60,0.2,False,17,138520,0
60,0.2,False,18,125064,0
60,0.2,False,19,138144,0
60,0.2,True,0,127050,44
60,0.2,True,1,125350,55
60,0.2,True,2,133950,146
60,0.2,True,3,127150,33
60,0.2,True,4,135230,331
60,0.2,True,5,133510,96
60,0.2,True,6,120850,10
60,0.2,True,7,136630,148
60,0.2,True,8,123750,36
60,0.2,True,9,126640,85
60,0.2,True,10,133990,188
60,0.2,True,11,129830,41
60,0.2,True,12,136640,131
60,0.2,True,13,138340,322
60,0.2,True,14,133370,112
60,0.2,True,15,136460,196
60,0.2,True,16,122500,10
60,0.2,True,17,127540,55
60,0.2,True,18,119540,16
60,0.2,True,19,134370,120
60,0.4,False,0,70679,0
60,0.4,False,1,71600,0
60,0.4,False,2,73899,0
60,0.4,False,3,72624,0
60,0.4,False,4,68255,0
60,0.4,False,5,79197,0
60,0.4,False,6,67712,0
60,0.4,False,7,73092,0
60,0.4,False,8,76817,0
60,0.4,False,9,75795,0
60,0.4,False,10,74769,0
60,0.4,False,11,72102,0
60,0.4,False,12,69906,0
60,0.4,False,13,71176,0
60,0.4,False,14,75850,0
60,0.4,False,15,75565,0
60,0.4,False,16,74789,0
60,0.4,False,17,71688,0
60,0.4,False,18,73083,0
60,0.4,False,19,74668,0
