param_name,param_value,n_nodes,tau_mean,tau_std,tau_min,tau_max,tau_median,ci95_low,ci95_high,n_runs
alpha,0.0,10,16236.81,4572.76,7307.00,38610.00,15685.00,15505.01,16968.60,150
alpha,0.05,10,10933.62,2354.93,5724.00,17611.00,10934.50,10556.75,11310.49,150
alpha,0.1,10,7369.45,1311.04,3885.00,11734.00,7132.00,7159.64,7579.26,150
alpha,0.15,10,5491.33,780.59,2783.00,7348.00,5485.50,5366.41,5616.25,150
alpha,0.2,10,4387.04,598.98,2736.00,6021.00,4390.00,4291.18,4482.90,150
alpha,0.25,10,3714.40,472.18,2466.00,4628.00,3758.00,3638.84,3789.96,150
alpha,0.3,10,3238.28,373.85,1972.00,4000.00,3271.00,3178.45,3298.11,150
alpha,0.35,10,2833.27,305.38,1996.00,3528.00,2861.50,2784.40,2882.14,150
alpha,0.4,10,2512.97,265.15,1879.00,3083.00,2520.00,2470.54,2555.41,150
alpha,0.45,10,2279.49,223.02,1660.00,2888.00,2263.00,2243.80,2315.18,150
alpha,0.5,10,2081.56,199.51,1560.00,2566.00,2100.00,2049.63,2113.49,150
alpha,0.55,10,1902.50,171.56,1510.00,2339.00,1896.50,1875.04,1929.96,150
alpha,0.6,10,1744.43,155.22,1260.00,2116.00,1754.50,1719.59,1769.27,150
alpha,0.0,20,50510.65,11976.55,19794.00,82315.00,50585.00,48594.00,52427.29,150
alpha,0.05,20,28948.11,4787.65,14053.00,40965.00,29021.00,28181.92,29714.29,150
alpha,0.1,20,19312.88,2411.48,13690.00,24494.00,19354.50,18926.96,19698.80,150
alpha,0.15,20,14373.94,1577.35,10048.00,17967.00,14453.50,14121.51,14626.37,150
alpha,0.2,20,11551.07,1246.47,7808.00,14617.00,11571.50,11351.60,11750.55,150
alpha,0.25,20,9532.19,919.61,6933.00,11743.00,9562.50,9385.03,9679.36,150
alpha,0.3,20,8230.18,696.88,6320.00,9728.00,8312.00,8118.66,8341.70,150
alpha,0.35,20,7256.25,594.52,5343.00,8662.00,7251.00,7161.10,7351.39,150
alpha,0.4,20,6447.12,501.40,5019.00,7545.00,6500.50,6366.88,6527.36,150
alpha,0.45,20,5807.97,433.44,4327.00,6741.00,5829.00,5738.61,5877.34,150
alpha,0.5,20,5283.19,411.32,3551.00,6473.00,5326.00,5217.36,5349.01,150
alpha,0.55,20,4821.80,395.95,3534.00,5619.00,4869.00,4758.44,4885.16,150
alpha,0.6,20,4460.81,380.73,3574.00,5527.00,4503.50,4399.88,4521.74,150
alpha,0.0,30,99196.75,18893.39,47584.00,146382.00,97552.50,96173.18,102220.32,150
alpha,0.05,30,54566.62,7639.78,32303.00,78382.00,54641.00,53344.00,55789.24,150
alpha,0.1,30,35079.20,3864.38,26143.00,43170.00,34955.00,34460.77,35697.63,150
alpha,0.15,30,26224.08,2369.08,20298.00,32034.00,26379.50,25844.95,26603.21,150
alpha,0.2,30,20746.56,2022.30,14629.00,24953.00,20853.50,20422.92,21070.20,150
alpha,0.25,30,17394.21,1517.71,13772.00,21372.00,17499.00,17151.32,17637.09,150
alpha,0.3,30,14948.15,1173.84,11604.00,17704.00,14998.00,14760.30,15136.01,150
alpha,0.35,30,13063.64,929.37,10385.00,14997.00,13152.00,12914.91,13212.37,150
alpha,0.4,30,11673.11,920.65,8658.00,13540.00,11730.00,11525.78,11820.45,150
alpha,0.45,30,10504.89,764.47,8636.00,12013.00,10628.00,10382.55,10627.23,150
alpha,0.5,30,9576.63,639.16,7691.00,11032.00,9612.00,9474.35,9678.92,150
alpha,0.55,30,8821.45,599.76,6656.00,10099.00,8859.00,8725.47,8917.43,150
alpha,0.6,30,8133.70,539.70,5980.00,9633.00,8170.50,8047.33,8220.07,150
alpha,0.0,40,159114.01,27655.01,91421.00,237739.00,157537.50,154688.28,163539.73,150
alpha,0.05,40,86717.77,10225.62,50059.00,111379.00,86409.50,85081.33,88354.21,150
alpha,0.1,40,55588.28,5980.79,38475.00,68111.00,55682.00,54631.15,56545.41,150
alpha,0.15,40,41115.76,3805.01,28831.00,50157.00,41481.00,40506.83,41724.69,150
alpha,0.2,40,32619.83,2744.54,24753.00,38191.00,32810.00,32180.62,33059.05,150
alpha,0.25,40,27259.39,2177.37,21044.00,32607.00,27537.50,26910.93,27607.84,150
alpha,0.3,40,23459.57,1766.22,19012.00,27113.00,23634.50,23176.91,23742.22,150
alpha,0.35,40,20529.09,1447.17,15642.00,23664.00,20711.00,20297.50,20760.69,150
alpha,0.4,40,18413.13,1203.84,15277.00,21434.00,18596.50,18220.48,18605.79,150
alpha,0.45,40,16495.89,1100.67,13547.00,20051.00,16491.00,16319.74,16672.03,150
alpha,0.5,40,15013.32,1007.51,12153.00,17327.00,15168.50,14852.09,15174.55,150
alpha,0.55,40,13753.34,974.90,11074.00,16291.00,13804.50,13597.32,13909.36,150
alpha,0.6,40,12763.64,794.36,10171.00,14633.00,12872.00,12636.52,12890.76,150
alpha,0.0,50,229807.30,37046.84,137251.00,319038.00,231991.00,223878.57,235736.03,150
alpha,0.05,50,125716.23,13399.92,87716.00,154346.00,124738.50,123571.80,127860.67,150
alpha,0.1,50,80452.27,7186.11,58321.00,96022.00,80270.00,79302.25,81602.28,150
alpha,0.15,50,59658.23,5257.76,42600.00,70572.00,59741.00,58816.82,60499.65,150
alpha,0.2,50,47233.23,4074.94,34219.00,57925.00,47537.00,46581.11,47885.36,150
alpha,0.25,50,39002.33,3139.27,25179.00,45253.00,39476.50,38499.95,39504.72,150
alpha,0.3,50,33615.17,2429.91,23964.00,38730.00,33781.00,33226.30,34004.03,150
alpha,0.35,50,29379.07,1991.30,22297.00,33733.00,29612.50,29060.39,29697.74,150
alpha,0.4,50,26065.49,1867.09,19187.00,30575.00,25968.50,25766.70,26364.29,150
alpha,0.45,50,23585.63,1648.06,19446.00,27148.00,23892.50,23321.89,23849.38,150
alpha,0.5,50,21337.13,1535.60,16613.00,24589.00,21440.00,21091.38,21582.87,150
alpha,0.55,50,19524.78,1385.12,14194.00,21787.00,19721.00,19303.11,19746.45,150
alpha,0.6,50,18134.49,1137.46,14419.00,20437.00,18259.50,17952.46,18316.52,150
alpha,0.0,60,310209.59,48834.72,196669.00,418729.00,308225.50,302394.41,318024.78,150
alpha,0.05,60,157660.74,17578.80,109136.00,209143.00,158738.00,154847.55,160473.93,150
alpha,0.1,60,98881.35,8568.15,77604.00,116860.00,99248.50,97510.16,100252.54,150
alpha,0.15,60,72243.35,6006.90,57295.00,85838.00,72638.50,71282.04,73204.65,150
alpha,0.2,60,56842.75,4119.76,46289.00,66133.00,56966.50,56183.45,57502.05,150
alpha,0.25,60,47165.73,3340.42,35452.00,54571.00,47369.00,46631.15,47700.31,150
alpha,0.3,60,40342.83,2782.66,30309.00,46584.00,40791.50,39897.52,40788.15,150
alpha,0.35,60,35249.29,2439.83,25523.00,40035.00,35528.50,34858.84,35639.75,150
alpha,0.4,60,31147.22,1889.72,25498.00,36064.00,31165.50,30844.80,31449.64,150
alpha,0.45,60,28150.03,1786.73,21710.00,31539.00,28435.50,27864.10,28435.97,150
alpha,0.5,60,25564.01,1703.72,20057.00,28643.00,25596.00,25291.36,25836.66,150
alpha,0.55,60,23382.48,1665.27,17786.00,26867.00,23628.50,23115.98,23648.98,150
alpha,0.6,60,21631.73,1452.51,15900.00,24732.00,21898.50,21399.28,21864.18,150
