param_value,n_nodes,run_id,tau,alpha
10,10,0,751,0.0
10,10,1,349,0.0
10,10,2,557,0.0
10,10,3,568,0.0
10,10,4,782,0.0
10,10,5,681,0.0
10,10,6,1016,0.0
10,10,7,433,0.0
10,10,8,292,0.0
10,10,9,408,0.0
10,10,10,324,0.0
10,10,11,672,0.0
10,10,12,444,0.0
10,10,13,795,0.0
10,10,14,1048,0.0
10,10,15,511,0.0
10,10,16,483,0.0
10,10,17,595,0.0
10,10,18,577,0.0
10,10,19,705,0.0
10,10,20,324,0.0
10,10,21,386,0.0
10,10,22,603,0.0
10,10,23,506,0.0
10,10,24,666,0.0
10,10,25,510,0.0
10,10,26,557,0.0
10,10,27,299,0.0
10,10,28,448,0.0
10,10,29,484,0.0
10,10,30,547,0.0
10,10,31,495,0.0
10,10,32,580,0.0
10,10,33,746,0.0
10,10,34,825,0.0
10,10,35,830,0.0
10,10,36,871,0.0
10,10,37,415,0.0
10,10,38,574,0.0
10,10,39,915,0.0
10,10,40,534,0.0
10,10,41,440,0.0
10,10,42,426,0.0
10,10,43,820,0.0
10,10,44,895,0.0
10,10,45,711,0.0
10,10,46,603,0.0
10,10,47,603,0.0
10,10,48,646,0.0
10,10,49,555,0.0
10,10,50,579,0.0
10,10,51,918,0.0
10,10,52,489,0.0
10,10,53,642,0.0
10,10,54,643,0.0
10,10,55,505,0.0
10,10,56,688,0.0
10,10,57,551,0.0
10,10,58,950,0.0
10,10,59,475,0.0
10,10,60,357,0.0
10,10,61,745,0.0
10,10,62,951,0.0
10,10,63,488,0.0
10,10,64,612,0.0
10,10,65,398,0.0
10,10,66,878,0.0
10,10,67,322,0.0
10,10,68,1131,0.0
10,10,69,554,0.0
10,10,70,659,0.0
10,10,71,636,0.0
10,10,72,908,0.0
10,10,73,987,0.0
10,10,74,679,0.0
10,10,75,431,0.0
10,10,76,705,0.0
10,10,77,582,0.0
10,10,78,1008,0.0
10,10,79,1014,0.0
10,10,80,722,0.0
10,10,81,444,0.0
10,10,82,787,0.0
10,10,83,845,0.0
10,10,84,469,0.0
10,10,85,928,0.0
10,10,86,694,0.0
10,10,87,439,0.0
10,10,88,513,0.0
10,10,89,532,0.0
10,10,90,1287,0.0
10,10,91,725,0.0
10,10,92,717,0.0
10,10,93,590,0.0
10,10,94,547,0.0
10,10,95,466,0.0
10,10,96,793,0.0
10,10,97,886,0.0
10,10,98,961,0.0
10,10,99,478,0.0
10,10,100,654,0.0
10,10,101,802,0.0
10,10,102,774,0.0
10,10,103,505,0.0
10,10,104,636,0.0
10,10,105,831,0.0
10,10,106,627,0.0
10,10,107,786,0.0
10,10,108,682,0.0
10,10,109,623,0.0
10,10,110,575,0.0
10,10,111,484,0.0
10,10,112,547,0.0
10,10,113,478,0.0
10,10,114,682,0.0
10,10,115,505,0.0
10,10,116,728,0.0
10,10,117,445,0.0
10,10,118,718,0.0
10,10,119,795,0.0
10,10,120,693,0.0
10,10,121,541,0.0
10,10,122,985,0.0
10,10,123,406,0.0
10,10,124,757,0.0
10,10,125,443,0.0
10,10,126,1130,0.0
10,10,127,1018,0.0
10,10,128,447,0.0
10,10,129,608,0.0
10,10,130,686,0.0
10,10,131,461,0.0
10,10,132,799,0.0
10,10,133,710,0.0
10,10,134,672,0.0
10,10,135,450,0.0
10,10,136,294,0.0
10,10,137,925,0.0
10,10,138,619,0.0
10,10,139,805,0.0
10,10,140,978,0.0
10,10,141,792,0.0
10,10,142,343,0.0
10,10,143,448,0.0
10,10,144,564,0.0
10,10,145,504,0.0
10,10,146,558,0.0
10,10,147,547,0.0
10,10,148,783,0.0
10,10,149,532,0.0
30,10,0,2607,0.0
30,10,1,4405,0.0
30,10,2,6296,0.0
30,10,3,3281,0.0
30,10,4,7904,0.0
30,10,5,5179,0.0
30,10,6,5255,0.0
30,10,7,6276,0.0
30,10,8,4144,0.0
30,10,9,4850,0.0
30,10,10,3831,0.0
30,10,11,5813,0.0
30,10,12,6299,0.0
30,10,13,7097,0.0
30,10,14,6748,0.0
30,10,15,5780,0.0
30,10,16,9480,0.0
30,10,17,6805,0.0
30,10,18,3629,0.0
30,10,19,5017,0.0
30,10,20,16000,0.0
30,10,21,5572,0.0
30,10,22,9272,0.0
30,10,23,4457,0.0
30,10,24,5888,0.0
30,10,25,5701,0.0
30,10,26,8953,0.0
30,10,27,4323,0.0
30,10,28,3521,0.0
30,10,29,6074,0.0
30,10,30,4733,0.0
30,10,31,4286,0.0
30,10,32,7629,0.0
30,10,33,5965,0.0
30,10,34,7088,0.0
30,10,35,5111,0.0
30,10,36,8506,0.0
30,10,37,6090,0.0
30,10,38,4777,0.0
30,10,39,7496,0.0
30,10,40,7425,0.0
30,10,41,4382,0.0
30,10,42,8410,0.0
30,10,43,8553,0.0
30,10,44,6475,0.0
30,10,45,5978,0.0
30,10,46,3394,0.0
30,10,47,3275,0.0
30,10,48,6241,0.0
30,10,49,8081,0.0
30,10,50,5907,0.0
30,10,51,6174,0.0
30,10,52,9053,0.0
30,10,53,5950,0.0
30,10,54,3932,0.0
30,10,55,5267,0.0
30,10,56,6379,0.0
30,10,57,7765,0.0
30,10,58,5839,0.0
30,10,59,6489,0.0
30,10,60,6225,0.0
30,10,61,8763,0.0
30,10,62,7268,0.0
30,10,63,6618,0.0
30,10,64,5483,0.0
30,10,65,6922,0.0
30,10,66,7940,0.0
30,10,67,8521,0.0
30,10,68,5138,0.0
30,10,69,5228,0.0
30,10,70,5765,0.0
30,10,71,5349,0.0
30,10,72,4044,0.0
30,10,73,6859,0.0
30,10,74,5135,0.0
30,10,75,3954,0.0
30,10,76,3161,0.0
30,10,77,4286,0.0
30,10,78,5698,0.0
30,10,79,5297,0.0
30,10,80,3593,0.0
30,10,81,8178,0.0
30,10,82,5081,0.0
30,10,83,5402,0.0
30,10,84,3829,0.0
30,10,85,6462,0.0
30,10,86,3233,0.0
30,10,87,4554,0.0
30,10,88,3943,0.0
30,10,89,5881,0.0
30,10,90,6818,0.0
30,10,91,7162,0.0
30,10,92,5127,0.0
30,10,93,5183,0.0
30,10,94,8557,0.0
30,10,95,3677,0.0
30,10,96,6766,0.0
30,10,97,6237,0.0
30,10,98,5387,0.0
30,10,99,8203,0.0
30,10,100,6959,0.0
30,10,101,6357,0.0
30,10,102,6768,0.0
30,10,103,4542,0.0
30,10,104,5611,0.0
30,10,105,7905,0.0
30,10,106,9350,0.0
30,10,107,2909,0.0
30,10,108,7196,0.0
30,10,109,4251,0.0
30,10,110,5738,0.0
30,10,111,7704,0.0
30,10,112,7703,0.0
30,10,113,6438,0.0
30,10,114,7453,0.0
30,10,115,5527,0.0
30,10,116,9457,0.0
30,10,117,5207,0.0
30,10,118,6993,0.0
30,10,119,5687,0.0
30,10,120,10400,0.0
30,10,121,4312,0.0
30,10,122,7260,0.0
30,10,123,6397,0.0
30,10,124,7889,0.0
30,10,125,5542,0.0
30,10,126,5533,0.0
30,10,127,3965,0.0
30,10,128,2644,0.0
30,10,129,5449,0.0
30,10,130,3886,0.0
30,10,131,7035,0.0
30,10,132,3851,0.0
30,10,133,11853,0.0
30,10,134,7871,0.0
30,10,135,4937,0.0
30,10,136,5684,0.0
30,10,137,4059,0.0
30,10,138,5701,0.0
30,10,139,5174,0.0
30,10,140,7357,0.0
30,10,141,6135,0.0
30,10,142,8338,0.0
30,10,143,5770,0.0
30,10,144,5672,0.0
30,10,145,3962,0.0
30,10,146,3780,0.0
30,10,147,4628,0.0
30,10,148,4764,0.0
30,10,149,4848,0.0
50,10,0,16489,0.0
50,10,1,23849,0.0
50,10,2,17637,0.0
50,10,3,10771,0.0
50,10,4,15446,0.0
50,10,5,10328,0.0
50,10,6,12496,0.0
50,10,7,20820,0.0
50,10,8,17981,0.0
50,10,9,11678,0.0
50,10,10,16430,0.0
50,10,11,10405,0.0
50,10,12,15988,0.0
50,10,13,22263,0.0
50,10,14,14683,0.0
50,10,15,15885,0.0
50,10,16,20299,0.0
50,10,17,22286,0.0
50,10,18,15124,0.0
50,10,19,12133,0.0
50,10,20,38610,0.0
50,10,21,9203,0.0
50,10,22,15049,0.0
50,10,23,19196,0.0
50,10,24,17408,0.0
50,10,25,18847,0.0
50,10,26,19090,0.0
50,10,27,16283,0.0
50,10,28,8015,0.0
50,10,29,15532,0.0
50,10,30,14201,0.0
50,10,31,17046,0.0
50,10,32,23906,0.0
50,10,33,23071,0.0
50,10,34,20135,0.0
50,10,35,12566,0.0
50,10,36,18143,0.0
50,10,37,17235,0.0
50,10,38,18886,0.0
50,10,39,23830,0.0
50,10,40,14873,0.0
50,10,41,17226,0.0
50,10,42,15473,0.0
50,10,43,19281,0.0
50,10,44,19410,0.0
50,10,45,9991,0.0
50,10,46,15615,0.0
50,10,47,15641,0.0
50,10,48,11382,0.0
50,10,49,19699,0.0
50,10,50,15226,0.0
50,10,51,23840,0.0
50,10,52,13926,0.0
50,10,53,15653,0.0
50,10,54,9057,0.0
50,10,55,15498,0.0
50,10,56,15294,0.0
50,10,57,20803,0.0
50,10,58,8227,0.0
50,10,59,12595,0.0
50,10,60,10979,0.0
50,10,61,19817,0.0
50,10,62,19372,0.0
50,10,63,20412,0.0
50,10,64,13295,0.0
50,10,65,13502,0.0
50,10,66,18641,0.0
50,10,67,11926,0.0
50,10,68,13739,0.0
50,10,69,10982,0.0
50,10,70,19213,0.0
50,10,71,7307,0.0
50,10,72,19717,0.0
50,10,73,11038,0.0
50,10,74,17737,0.0
50,10,75,12041,0.0
50,10,76,16482,0.0
50,10,77,17282,0.0
50,10,78,13649,0.0
50,10,79,12741,0.0
50,10,80,12516,0.0
50,10,81,19757,0.0
50,10,82,10768,0.0
50,10,83,11786,0.0
50,10,84,13641,0.0
50,10,85,22800,0.0
50,10,86,13590,0.0
50,10,87,12062,0.0
50,10,88,8718,0.0
50,10,89,19564,0.0
50,10,90,23189,0.0
50,10,91,16864,0.0
50,10,92,13154,0.0
50,10,93,19966,0.0
50,10,94,32102,0.0
50,10,95,14042,0.0
50,10,96,22000,0.0
50,10,97,20760,0.0
50,10,98,11893,0.0
50,10,99,15498,0.0
50,10,100,9584,0.0
50,10,101,16607,0.0
50,10,102,16374,0.0
50,10,103,14478,0.0
50,10,104,20096,0.0
50,10,105,14445,0.0
50,10,106,18760,0.0
50,10,107,19550,0.0
50,10,108,13933,0.0
50,10,109,18373,0.0
50,10,110,14369,0.0
50,10,111,17873,0.0
50,10,112,15203,0.0
50,10,113,10638,0.0
50,10,114,15717,0.0
50,10,115,13960,0.0
50,10,116,21485,0.0
50,10,117,11957,0.0
50,10,118,22742,0.0
50,10,119,22518,0.0
50,10,120,15765,0.0
50,10,121,11881,0.0
50,10,122,24176,0.0
50,10,123,12593,0.0
50,10,124,20754,0.0
50,10,125,12166,0.0
50,10,126,12814,0.0
50,10,127,10154,0.0
50,10,128,9136,0.0
50,10,129,18266,0.0
50,10,130,11479,0.0
50,10,131,18001,0.0
50,10,132,11645,0.0
50,10,133,20053,0.0
50,10,134,17427,0.0
50,10,135,21354,0.0
50,10,136,17614,0.0
50,10,137,15760,0.0
50,10,138,20614,0.0
50,10,139,18971,0.0
50,10,140,20791,0.0
50,10,141,15026,0.0
50,10,142,15794,0.0
50,10,143,13378,0.0
50,10,144,12300,0.0
50,10,145,19455,0.0
50,10,146,14996,0.0
50,10,147,14417,0.0
50,10,148,13832,0.0
50,10,149,13752,0.0
100,10,0,95907,0.0
100,10,1,88694,0.0
100,10,2,28686,0.0
100,10,3,51676,0.0
100,10,4,67848,0.0
100,10,5,84942,0.0
100,10,6,58876,0.0
100,10,7,72658,0.0
100,10,8,50169,0.0
100,10,9,60111,0.0
100,10,10,62007,0.0
100,10,11,42217,0.0
100,10,12,85080,0.0
100,10,13,75356,0.0
100,10,14,76335,0.0
100,10,15,65190,0.0
100,10,16,53716,0.0
100,10,17,77836,0.0
100,10,18,75333,0.0
100,10,19,83693,0.0
100,10,20,98904,0.0
100,10,21,69762,0.0
100,10,22,150144,0.0
100,10,23,103539,0.0
100,10,24,70112,0.0
100,10,25,68826,0.0
100,10,26,72777,0.0
100,10,27,80180,0.0
100,10,28,69002,0.0
100,10,29,126009,0.0
100,10,30,91856,0.0
100,10,31,76433,0.0
100,10,32,107306,0.0
100,10,33,48893,0.0
100,10,34,59322,0.0
100,10,35,32821,0.0
100,10,36,70934,0.0
100,10,37,60876,0.0
100,10,38,38498,0.0
100,10,39,83497,0.0
100,10,40,90515,0.0
100,10,41,88335,0.0
100,10,42,63382,0.0
100,10,43,66056,0.0
100,10,44,40436,0.0
100,10,45,33521,0.0
100,10,46,60957,0.0
100,10,47,65374,0.0
100,10,48,39500,0.0
100,10,49,67021,0.0
100,10,50,73048,0.0
100,10,51,66704,0.0
100,10,52,60835,0.0
100,10,53,72864,0.0
100,10,54,64312,0.0
100,10,55,94951,0.0
100,10,56,59707,0.0
100,10,57,61067,0.0
100,10,58,55096,0.0
100,10,59,48938,0.0
100,10,60,58252,0.0
100,10,61,68048,0.0
100,10,62,66506,0.0
100,10,63,41685,0.0
100,10,64,67220,0.0
100,10,65,66227,0.0
100,10,66,116172,0.0
100,10,67,81615,0.0
100,10,68,75813,0.0
100,10,69,107774,0.0
100,10,70,89904,0.0
100,10,71,60548,0.0
100,10,72,72686,0.0
100,10,73,71948,0.0
100,10,74,65644,0.0
100,10,75,84836,0.0
100,10,76,47459,0.0
100,10,77,89302,0.0
100,10,78,70172,0.0
100,10,79,52586,0.0
100,10,80,62256,0.0
100,10,81,79264,0.0
100,10,82,36445,0.0
100,10,83,63097,0.0
100,10,84,60213,0.0
100,10,85,55131,0.0
100,10,86,52996,0.0
100,10,87,80391,0.0
100,10,88,40937,0.0
100,10,89,40160,0.0
100,10,90,55040,0.0
100,10,91,67275,0.0
100,10,92,75845,0.0
100,10,93,73351,0.0
100,10,94,50071,0.0
100,10,95,52781,0.0
100,10,96,51068,0.0
100,10,97,63446,0.0
100,10,98,112991,0.0
100,10,99,29541,0.0
100,10,100,49470,0.0
100,10,101,49930,0.0
100,10,102,41517,0.0
100,10,103,36889,0.0
100,10,104,38312,0.0
100,10,105,54166,0.0
100,10,106,101254,0.0
100,10,107,64536,0.0
100,10,108,50407,0.0
100,10,109,71416,0.0
100,10,110,56509,0.0
100,10,111,53153,0.0
100,10,112,80710,0.0
100,10,113,52346,0.0
100,10,114,43579,0.0
100,10,115,117215,0.0
100,10,116,51464,0.0
100,10,117,77345,0.0
100,10,118,37292,0.0
100,10,119,65059,0.0
100,10,120,79376,0.0
100,10,121,116899,0.0
100,10,122,67508,0.0
100,10,123,83946,0.0
100,10,124,67367,0.0
100,10,125,74073,0.0
100,10,126,70693,0.0
100,10,127,62610,0.0
100,10,128,73864,0.0
100,10,129,71996,0.0
100,10,130,43057,0.0
100,10,131,56556,0.0
100,10,132,50610,0.0
100,10,133,43807,0.0
100,10,134,68892,0.0
100,10,135,74997,0.0
100,10,136,65158,0.0
100,10,137,56194,0.0
100,10,138,80592,0.0
100,10,139,42811,0.0
100,10,140,50171,0.0
100,10,141,72227,0.0
100,10,142,106463,0.0
100,10,143,67047,0.0
100,10,144,57258,0.0
100,10,145,89549,0.0
100,10,146,58780,0.0
100,10,147,54366,0.0
100,10,148,51793,0.0
100,10,149,57777,0.0
150,10,0,315562,0.0
150,10,1,187697,0.0
150,10,2,119675,0.0
150,10,3,125323,0.0
150,10,4,153687,0.0
150,10,5,139787,0.0
150,10,6,145317,0.0
150,10,7,150972,0.0
150,10,8,125518,0.0
150,10,9,139270,0.0
150,10,10,116744,0.0
150,10,11,101282,0.0
150,10,12,206418,0.0
150,10,13,129996,0.0
150,10,14,155653,0.0
150,10,15,157634,0.0
150,10,16,152192,0.0
150,10,17,127893,0.0
150,10,18,94165,0.0
150,10,19,185090,0.0
150,10,20,131663,0.0
150,10,21,134599,0.0
150,10,22,180007,0.0
150,10,23,198934,0.0
150,10,24,126999,0.0
150,10,25,162767,0.0
150,10,26,176277,0.0
150,10,27,169718,0.0
150,10,28,183691,0.0
150,10,29,203562,0.0
150,10,30,113965,0.0
150,10,31,127455,0.0
150,10,32,184881,0.0
150,10,33,120180,0.0
150,10,34,105173,0.0
150,10,35,141795,0.0
150,10,36,123316,0.0
150,10,37,103735,0.0
150,10,38,138433,0.0
150,10,39,203200,0.0
150,10,40,159719,0.0
150,10,41,146720,0.0
150,10,42,200631,0.0
150,10,43,154861,0.0
150,10,44,131332,0.0
150,10,45,97745,0.0
150,10,46,208822,0.0
150,10,47,205179,0.0
150,10,48,47453,0.0
150,10,49,114797,0.0
150,10,50,109108,0.0
150,10,51,101175,0.0
150,10,52,215483,0.0
150,10,53,179200,0.0
150,10,54,99156,0.0
150,10,55,156271,0.0
150,10,56,156339,0.0
150,10,57,83165,0.0
150,10,58,102968,0.0
150,10,59,110999,0.0
150,10,60,104103,0.0
150,10,61,131963,0.0
150,10,62,100253,0.0
150,10,63,145258,0.0
150,10,64,179810,0.0
150,10,65,171992,0.0
150,10,66,215102,0.0
150,10,67,136635,0.0
150,10,68,94622,0.0
150,10,69,178037,0.0
150,10,70,210127,0.0
150,10,71,183756,0.0
150,10,72,101699,0.0
150,10,73,143782,0.0
150,10,74,131122,0.0
150,10,75,144882,0.0
150,10,76,131143,0.0
150,10,77,228359,0.0
150,10,78,180481,0.0
150,10,79,154913,0.0
150,10,80,135352,0.0
150,10,81,129643,0.0
150,10,82,156796,0.0
150,10,83,129465,0.0
150,10,84,100264,0.0
150,10,85,94236,0.0
150,10,86,90659,0.0
150,10,87,112475,0.0
150,10,88,105359,0.0
150,10,89,99848,0.0
150,10,90,169493,0.0
150,10,91,100031,0.0
150,10,92,236935,0.0
150,10,93,226711,0.0
150,10,94,120227,0.0
150,10,95,85883,0.0
150,10,96,73455,0.0
150,10,97,142875,0.0
150,10,98,184285,0.0
150,10,99,67927,0.0
150,10,100,169839,0.0
150,10,101,157013,0.0
150,10,102,86474,0.0
150,10,103,136615,0.0
150,10,104,167182,0.0
150,10,105,167661,0.0
150,10,106,199187,0.0
150,10,107,149706,0.0
150,10,108,130921,0.0
150,10,109,109579,0.0
150,10,110,137887,0.0
150,10,111,102555,0.0
150,10,112,166127,0.0
150,10,113,154167,0.0
150,10,114,131027,0.0
150,10,115,181215,0.0
150,10,116,215033,0.0
150,10,117,190415,0.0
150,10,118,141671,0.0
150,10,119,93775,0.0
150,10,120,106972,0.0
150,10,121,164149,0.0
150,10,122,165862,0.0
150,10,123,165325,0.0
150,10,124,149999,0.0
150,10,125,175381,0.0
150,10,126,201404,0.0
150,10,127,122729,0.0
150,10,128,97378,0.0
150,10,129,115551,0.0
150,10,130,118330,0.0
150,10,131,124052,0.0
150,10,132,99549,0.0
150,10,133,218895,0.0
150,10,134,129795,0.0
150,10,135,115410,0.0
150,10,136,124333,0.0
150,10,137,151797,0.0
150,10,138,157888,0.0
150,10,139,70115,0.0
150,10,140,162510,0.0
150,10,141,99707,0.0
150,10,142,159723,0.0
150,10,143,135322,0.0
150,10,144,128380,0.0
150,10,145,143898,0.0
150,10,146,155780,0.0
150,10,147,94702,0.0
150,10,148,142508,0.0
150,10,149,270312,0.0
200,10,0,357114,0.0
200,10,1,323290,0.0
200,10,2,180922,0.0
200,10,3,308398,0.0
200,10,4,229395,0.0
200,10,5,301122,0.0
200,10,6,301968,0.0
200,10,7,504870,0.0
200,10,8,193776,0.0
200,10,9,277600,0.0
200,10,10,255307,0.0
200,10,11,158074,0.0
200,10,12,380511,0.0
200,10,13,323118,0.0
200,10,14,213169,0.0
200,10,15,344643,0.0
200,10,16,232815,0.0
200,10,17,152051,0.0
200,10,18,250468,0.0
200,10,19,434681,0.0
200,10,20,291963,0.0
200,10,21,258869,0.0
200,10,22,327155,0.0
200,10,23,334994,0.0
200,10,24,141631,0.0
200,10,25,194529,0.0
200,10,26,222441,0.0
200,10,27,327872,0.0
200,10,28,222266,0.0
200,10,29,293373,0.0
200,10,30,290877,0.0
200,10,31,191829,0.0
200,10,32,397137,0.0
200,10,33,269621,0.0
200,10,34,178344,0.0
200,10,35,179450,0.0
200,10,36,195400,0.0
200,10,37,229167,0.0
200,10,38,275790,0.0
200,10,39,336822,0.0
200,10,40,226929,0.0
200,10,41,237046,0.0
200,10,42,228514,0.0
200,10,43,222404,0.0
200,10,44,333739,0.0
200,10,45,143337,0.0
200,10,46,281396,0.0
200,10,47,384073,0.0
200,10,48,89776,0.0
200,10,49,206122,0.0
200,10,50,231049,0.0
200,10,51,236850,0.0
200,10,52,309520,0.0
200,10,53,266925,0.0
200,10,54,194094,0.0
200,10,55,327660,0.0
200,10,56,233110,0.0
200,10,57,185992,0.0
200,10,58,187085,0.0
200,10,59,140924,0.0
200,10,60,199313,0.0
200,10,61,308493,0.0
200,10,62,204369,0.0
200,10,63,287384,0.0
200,10,64,466157,0.0
200,10,65,247466,0.0
200,10,66,283313,0.0
200,10,67,236521,0.0
200,10,68,236537,0.0
200,10,69,269400,0.0
200,10,70,248975,0.0
200,10,71,353075,0.0
200,10,72,257798,0.0
200,10,73,312219,0.0
200,10,74,175277,0.0
