param_value,n_nodes,run_id,tau,alpha
200,10,75,217950,0.0
200,10,76,253583,0.0
200,10,77,351284,0.0
200,10,78,329670,0.0
200,10,79,443674,0.0
200,10,80,193294,0.0
200,10,81,239326,0.0
200,10,82,214372,0.0
200,10,83,196226,0.0
200,10,84,216545,0.0
200,10,85,139351,0.0
200,10,86,261502,0.0
200,10,87,218384,0.0
200,10,88,275927,0.0
200,10,89,173010,0.0
200,10,90,221742,0.0
200,10,91,188283,0.0
200,10,92,363774,0.0
200,10,93,292629,0.0
200,10,94,286728,0.0
200,10,95,100863,0.0
200,10,96,144109,0.0
200,10,97,301887,0.0
200,10,98,243339,0.0
200,10,99,192571,0.0
200,10,100,341420,0.0
200,10,101,278261,0.0
200,10,102,223010,0.0
200,10,103,339206,0.0
200,10,104,227648,0.0
200,10,105,269125,0.0
200,10,106,237400,0.0
200,10,107,384957,0.0
200,10,108,202028,0.0
200,10,109,300307,0.0
200,10,110,427633,0.0
200,10,111,152089,0.0
200,10,112,219462,0.0
200,10,113,291225,0.0
200,10,114,337352,0.0
200,10,115,295343,0.0
200,10,116,345212,0.0
200,10,117,246985,0.0
200,10,118,215633,0.0
200,10,119,235806,0.0
200,10,120,148871,0.0
200,10,121,199165,0.0
200,10,122,309920,0.0
200,10,123,280713,0.0
200,10,124,194540,0.0
200,10,125,341098,0.0
200,10,126,242364,0.0
200,10,127,226270,0.0
200,10,128,166003,0.0
200,10,129,333007,0.0
200,10,130,303351,0.0
200,10,131,180028,0.0
200,10,132,200401,0.0
200,10,133,300089,0.0
200,10,134,210658,0.0
200,10,135,160562,0.0
200,10,136,180925,0.0
200,10,137,208191,0.0
200,10,138,262209,0.0
200,10,139,138080,0.0
200,10,140,316203,0.0
200,10,141,247810,0.0
200,10,142,281654,0.0
200,10,143,225716,0.0
200,10,144,171696,0.0
200,10,145,358985,0.0
200,10,146,256821,0.0
200,10,147,143958,0.0
200,10,148,172799,0.0
200,10,149,473998,0.0
10,30,0,3580,0.0
10,30,1,2826,0.0
10,30,2,4010,0.0
10,30,3,4761,0.0
10,30,4,4916,0.0
10,30,5,2946,0.0
10,30,6,3719,0.0
10,30,7,2457,0.0
10,30,8,3638,0.0
10,30,9,3825,0.0
10,30,10,2881,0.0
10,30,11,3298,0.0
10,30,12,4281,0.0
10,30,13,3345,0.0
10,30,14,3678,0.0
10,30,15,3917,0.0
10,30,16,3616,0.0
10,30,17,3029,0.0
10,30,18,2843,0.0
10,30,19,4654,0.0
10,30,20,4636,0.0
10,30,21,3054,0.0
10,30,22,3584,0.0
10,30,23,3393,0.0
10,30,24,4120,0.0
10,30,25,3625,0.0
10,30,26,4034,0.0
10,30,27,2216,0.0
10,30,28,4779,0.0
10,30,29,3926,0.0
10,30,30,2156,0.0
10,30,31,4483,0.0
10,30,32,1195,0.0
10,30,33,4574,0.0
10,30,34,2846,0.0
10,30,35,4420,0.0
10,30,36,2941,0.0
10,30,37,2628,0.0
10,30,38,3360,0.0
10,30,39,3268,0.0
10,30,40,3091,0.0
10,30,41,2933,0.0
10,30,42,4322,0.0
10,30,43,3198,0.0
10,30,44,3405,0.0
10,30,45,3925,0.0
10,30,46,3154,0.0
10,30,47,3557,0.0
10,30,48,4473,0.0
10,30,49,4301,0.0
10,30,50,2737,0.0
10,30,51,4651,0.0
10,30,52,2151,0.0
10,30,53,2987,0.0
10,30,54,5048,0.0
10,30,55,4528,0.0
10,30,56,3123,0.0
10,30,57,3546,0.0
10,30,58,4179,0.0
10,30,59,4069,0.0
10,30,60,3948,0.0
10,30,61,3941,0.0
10,30,62,2234,0.0
10,30,63,3212,0.0
10,30,64,4390,0.0
10,30,65,4622,0.0
10,30,66,5498,0.0
10,30,67,4490,0.0
10,30,68,4234,0.0
10,30,69,2319,0.0
10,30,70,2738,0.0
10,30,71,5325,0.0
10,30,72,4252,0.0
10,30,73,4274,0.0
10,30,74,3520,0.0
10,30,75,3855,0.0
10,30,76,3945,0.0
10,30,77,3109,0.0
10,30,78,3739,0.0
10,30,79,5328,0.0
10,30,80,2458,0.0
10,30,81,2469,0.0
10,30,82,2984,0.0
10,30,83,2387,0.0
10,30,84,3809,0.0
10,30,85,2242,0.0
10,30,86,4151,0.0
10,30,87,2535,0.0
10,30,88,3581,0.0
10,30,89,3437,0.0
10,30,90,3177,0.0
10,30,91,3661,0.0
10,30,92,3412,0.0
10,30,93,2117,0.0
10,30,94,2604,0.0
10,30,95,4323,0.0
10,30,96,4097,0.0
10,30,97,2617,0.0
10,30,98,3878,0.0
10,30,99,3985,0.0
10,30,100,4380,0.0
10,30,101,4439,0.0
10,30,102,4258,0.0
10,30,103,3581,0.0
10,30,104,5695,0.0
10,30,105,2746,0.0
10,30,106,2702,0.0
10,30,107,3236,0.0
10,30,108,2634,0.0
10,30,109,4193,0.0
10,30,110,2809,0.0
10,30,111,2339,0.0
10,30,112,4314,0.0
10,30,113,3414,0.0
10,30,114,2749,0.0
10,30,115,2704,0.0
10,30,116,2207,0.0
10,30,117,3945,0.0
10,30,118,2182,0.0
10,30,119,4033,0.0
10,30,120,2888,0.0
10,30,121,3716,0.0
10,30,122,3454,0.0
10,30,123,2809,0.0
10,30,124,3655,0.0
10,30,125,4556,0.0
10,30,126,3588,0.0
10,30,127,4607,0.0
10,30,128,3127,0.0
10,30,129,2938,0.0
10,30,130,3661,0.0
10,30,131,3017,0.0
10,30,132,2342,0.0
10,30,133,3102,0.0
10,30,134,3550,0.0
10,30,135,3812,0.0
10,30,136,3855,0.0
10,30,137,4316,0.0
10,30,138,4607,0.0
10,30,139,3102,0.0
10,30,140,3205,0.0
10,30,141,2702,0.0
10,30,142,3663,0.0
10,30,143,3849,0.0
10,30,144,4543,0.0
10,30,145,3319,0.0
10,30,146,4070,0.0
10,30,147,3699,0.0
10,30,148,2886,0.0
10,30,149,3957,0.0
30,30,0,34237,0.0
30,30,1,28745,0.0
30,30,2,26871,0.0
30,30,3,26509,0.0
30,30,4,28665,0.0
30,30,5,24899,0.0
30,30,6,37386,0.0
30,30,7,32230,0.0
30,30,8,29340,0.0
30,30,9,31977,0.0
30,30,10,34893,0.0
30,30,11,38094,0.0
30,30,12,22495,0.0
30,30,13,38747,0.0
30,30,14,39508,0.0
30,30,15,36714,0.0
30,30,16,46802,0.0
30,30,17,33140,0.0
30,30,18,32418,0.0
30,30,19,30189,0.0
30,30,20,39806,0.0
30,30,21,28816,0.0
30,30,22,30042,0.0
30,30,23,29689,0.0
30,30,24,30815,0.0
30,30,25,28297,0.0
30,30,26,27642,0.0
30,30,27,34069,0.0
30,30,28,27440,0.0
30,30,29,31786,0.0
30,30,30,27454,0.0
30,30,31,33985,0.0
30,30,32,23772,0.0
30,30,33,36476,0.0
30,30,34,29357,0.0
30,30,35,29379,0.0
30,30,36,33335,0.0
30,30,37,29356,0.0
30,30,38,39201,0.0
30,30,39,40602,0.0
30,30,40,36585,0.0
30,30,41,31295,0.0
30,30,42,43669,0.0
30,30,43,38377,0.0
30,30,44,27817,0.0
30,30,45,35678,0.0
30,30,46,34163,0.0
30,30,47,37324,0.0
30,30,48,40069,0.0
30,30,49,33378,0.0
30,30,50,35319,0.0
30,30,51,33815,0.0
30,30,52,47037,0.0
30,30,53,38602,0.0
30,30,54,25067,0.0
30,30,55,40013,0.0
30,30,56,30810,0.0
30,30,57,27678,0.0
30,30,58,36170,0.0
30,30,59,33722,0.0
30,30,60,47334,0.0
30,30,61,39302,0.0
30,30,62,24510,0.0
30,30,63,36967,0.0
30,30,64,37971,0.0
30,30,65,34342,0.0
30,30,66,39445,0.0
30,30,67,41685,0.0
30,30,68,40665,0.0
30,30,69,36396,0.0
30,30,70,35823,0.0
30,30,71,24082,0.0
30,30,72,40787,0.0
30,30,73,31840,0.0
30,30,74,34778,0.0
30,30,75,41684,0.0
30,30,76,48939,0.0
30,30,77,26222,0.0
30,30,78,37200,0.0
30,30,79,21669,0.0
30,30,80,42181,0.0
30,30,81,32828,0.0
30,30,82,31234,0.0
30,30,83,29791,0.0
30,30,84,40279,0.0
30,30,85,39602,0.0
30,30,86,25184,0.0
30,30,87,42483,0.0
30,30,88,34818,0.0
30,30,89,33271,0.0
30,30,90,40864,0.0
30,30,91,37655,0.0
30,30,92,22761,0.0
30,30,93,33262,0.0
30,30,94,36738,0.0
30,30,95,39759,0.0
30,30,96,43346,0.0
30,30,97,39052,0.0
30,30,98,38802,0.0
30,30,99,39355,0.0
30,30,100,33387,0.0
30,30,101,37275,0.0
30,30,102,28445,0.0
30,30,103,43191,0.0
30,30,104,17638,0.0
30,30,105,33149,0.0
30,30,106,27524,0.0
30,30,107,35837,0.0
30,30,108,26420,0.0
30,30,109,40966,0.0
30,30,110,43783,0.0
30,30,111,47150,0.0
30,30,112,25204,0.0
30,30,113,38361,0.0
30,30,114,26425,0.0
30,30,115,35410,0.0
30,30,116,40202,0.0
30,30,117,27801,0.0
30,30,118,42192,0.0
30,30,119,33264,0.0
30,30,120,28567,0.0
30,30,121,35470,0.0
30,30,122,32535,0.0
30,30,123,29197,0.0
30,30,124,29770,0.0
30,30,125,26849,0.0
30,30,126,34463,0.0
30,30,127,32877,0.0
30,30,128,37318,0.0
30,30,129,41858,0.0
30,30,130,25028,0.0
30,30,131,28025,0.0
30,30,132,26526,0.0
30,30,133,25410,0.0
30,30,134,36568,0.0
30,30,135,30568,0.0
30,30,136,29968,0.0
30,30,137,27827,0.0
30,30,138,48101,0.0
30,30,139,35107,0.0
30,30,140,29683,0.0
30,30,141,30641,0.0
30,30,142,41873,0.0
30,30,143,36869,0.0
30,30,144,45571,0.0
30,30,145,34734,0.0
30,30,146,37664,0.0
30,30,147,31008,0.0
30,30,148,34903,0.0
30,30,149,24993,0.0
50,30,0,137158,0.0
50,30,1,113664,0.0
50,30,2,145195,0.0
50,30,3,106708,0.0
50,30,4,76600,0.0
50,30,5,81480,0.0
50,30,6,93125,0.0
50,30,7,117865,0.0
50,30,8,92687,0.0
50,30,9,110544,0.0
50,30,10,121957,0.0
50,30,11,116056,0.0
50,30,12,85779,0.0
50,30,13,89143,0.0
50,30,14,122654,0.0
50,30,15,106841,0.0
50,30,16,88937,0.0
50,30,17,127389,0.0
50,30,18,82764,0.0
50,30,19,90010,0.0
50,30,20,91580,0.0
50,30,21,100424,0.0
50,30,22,67618,0.0
50,30,23,118164,0.0
50,30,24,78686,0.0
50,30,25,113522,0.0
50,30,26,123261,0.0
50,30,27,81088,0.0
50,30,28,74574,0.0
50,30,29,124944,0.0
50,30,30,100453,0.0
50,30,31,124338,0.0
50,30,32,97539,0.0
50,30,33,114094,0.0
50,30,34,116877,0.0
50,30,35,122907,0.0
50,30,36,122876,0.0
50,30,37,110003,0.0
50,30,38,120672,0.0
50,30,39,81553,0.0
50,30,40,106963,0.0
50,30,41,112530,0.0
50,30,42,96067,0.0
50,30,43,103294,0.0
50,30,44,123351,0.0
50,30,45,117173,0.0
50,30,46,104199,0.0
50,30,47,80026,0.0
50,30,48,57674,0.0
50,30,49,114090,0.0
50,30,50,78662,0.0
50,30,51,118052,0.0
50,30,52,103397,0.0
50,30,53,88583,0.0
50,30,54,104158,0.0
50,30,55,105452,0.0
50,30,56,95979,0.0
50,30,57,92078,0.0
50,30,58,93999,0.0
50,30,59,90120,0.0
50,30,60,75215,0.0
50,30,61,117982,0.0
50,30,62,76497,0.0
50,30,63,114863,0.0
50,30,64,93060,0.0
50,30,65,106339,0.0
50,30,66,92131,0.0
50,30,67,86714,0.0
50,30,68,63199,0.0
50,30,69,98469,0.0
50,30,70,100393,0.0
50,30,71,119290,0.0
50,30,72,111822,0.0
50,30,73,47584,0.0
50,30,74,116612,0.0
50,30,75,127561,0.0
50,30,76,113086,0.0
50,30,77,118327,0.0
50,30,78,105461,0.0
50,30,79,69093,0.0
50,30,80,91233,0.0
50,30,81,105663,0.0
50,30,82,107227,0.0
50,30,83,87165,0.0
50,30,84,102347,0.0
50,30,85,87327,0.0
50,30,86,97302,0.0
50,30,87,100732,0.0
50,30,88,92180,0.0
50,30,89,96948,0.0
50,30,90,118192,0.0
50,30,91,91039,0.0
50,30,92,83331,0.0
50,30,93,101959,0.0
50,30,94,111010,0.0
50,30,95,110104,0.0
50,30,96,90278,0.0
50,30,97,95837,0.0
50,30,98,111123,0.0
50,30,99,111858,0.0
50,30,100,96461,0.0
50,30,101,105160,0.0
50,30,102,78202,0.0
50,30,103,87805,0.0
50,30,104,108239,0.0
50,30,105,134084,0.0
50,30,106,71231,0.0
50,30,107,120901,0.0
50,30,108,86129,0.0
50,30,109,146382,0.0
50,30,110,102428,0.0
50,30,111,119728,0.0
50,30,112,65505,0.0
50,30,113,72607,0.0
50,30,114,99742,0.0
50,30,115,122801,0.0
50,30,116,76658,0.0
50,30,117,89615,0.0
50,30,118,80565,0.0
50,30,119,86059,0.0
50,30,120,90960,0.0
50,30,121,94370,0.0
50,30,122,94774,0.0
50,30,123,123070,0.0
50,30,124,119257,0.0
50,30,125,85074,0.0
50,30,126,82399,0.0
50,30,127,97566,0.0
50,30,128,90734,0.0
50,30,129,97157,0.0
50,30,130,96552,0.0
50,30,131,91168,0.0
50,30,132,77137,0.0
50,30,133,96354,0.0
50,30,134,119262,0.0
50,30,135,68348,0.0
50,30,136,84847,0.0
50,30,137,85193,0.0
50,30,138,134522,0.0
50,30,139,84405,0.0
50,30,140,135579,0.0
50,30,141,69149,0.0
50,30,142,64280,0.0
50,30,143,114310,0.0
50,30,144,113322,0.0
50,30,145,57179,0.0
50,30,146,104903,0.0
50,30,147,77726,0.0
50,30,148,77696,0.0
50,30,149,77788,0.0
100,30,0,445091,0.0
100,30,1,469742,0.0
100,30,2,497608,0.0
100,30,3,262033,0.0
100,30,4,509914,0.0
100,30,5,357267,0.0
100,30,6,405515,0.0
100,30,7,449756,0.0
100,30,8,386688,0.0
100,30,9,325996,0.0
100,30,10,320755,0.0
100,30,11,433827,0.0
100,30,12,352960,0.0
100,30,13,429257,0.0
100,30,14,378238,0.0
100,30,15,355985,0.0
100,30,16,359740,0.0
100,30,17,395135,0.0
100,30,18,456987,0.0
100,30,19,447091,0.0
100,30,20,432301,0.0
100,30,21,518699,0.0
100,30,22,358212,0.0
100,30,23,411164,0.0
100,30,24,186405,0.0
100,30,25,387347,0.0
100,30,26,511922,0.0
100,30,27,249281,0.0
100,30,28,410455,0.0
100,30,29,302545,0.0
100,30,30,414223,0.0
100,30,31,376568,0.0
100,30,32,409259,0.0
100,30,33,478611,0.0
100,30,34,226237,0.0
100,30,35,456245,0.0
100,30,36,402869,0.0
100,30,37,402354,0.0
100,30,38,437149,0.0
100,30,39,372665,0.0
100,30,40,316371,0.0
100,30,41,469092,0.0
100,30,42,336415,0.0
100,30,43,461390,0.0
100,30,44,382528,0.0
100,30,45,380413,0.0
100,30,46,416327,0.0
100,30,47,438963,0.0
100,30,48,529690,0.0
100,30,49,290931,0.0
100,30,50,237274,0.0
100,30,51,274040,0.0
100,30,52,324697,0.0
100,30,53,299053,0.0
100,30,54,434608,0.0
100,30,55,460826,0.0
100,30,56,416832,0.0
100,30,57,512423,0.0
100,30,58,416261,0.0
100,30,59,414168,0.0
100,30,60,345035,0.0
100,30,61,385905,0.0
100,30,62,509465,0.0
100,30,63,434942,0.0
100,30,64,371521,0.0
100,30,65,393007,0.0
100,30,66,332661,0.0
100,30,67,436621,0.0
100,30,68,479343,0.0
100,30,69,417122,0.0
100,30,70,372981,0.0
100,30,71,391947,0.0
100,30,72,388966,0.0
100,30,73,361969,0.0
100,30,74,470897,0.0
100,30,75,367051,0.0
100,30,76,341753,0.0
100,30,77,319967,0.0
100,30,78,402731,0.0
100,30,79,512319,0.0
100,30,80,262867,0.0
100,30,81,470744,0.0
100,30,82,529656,0.0
100,30,83,363111,0.0
100,30,84,248698,0.0
100,30,85,413361,0.0
100,30,86,402812,0.0
100,30,87,453554,0.0
100,30,88,413603,0.0
100,30,89,256109,0.0
100,30,90,419138,0.0
100,30,91,386790,0.0
100,30,92,314327,0.0
100,30,93,402020,0.0
100,30,94,373628,0.0
100,30,95,352207,0.0
100,30,96,352065,0.0
100,30,97,383291,0.0
100,30,98,370186,0.0
100,30,99,440426,0.0
100,30,100,423420,0.0
100,30,101,315251,0.0
100,30,102,407308,0.0
100,30,103,306947,0.0
100,30,104,411303,0.0
100,30,105,442285,0.0
100,30,106,357423,0.0
100,30,107,385582,0.0
100,30,108,407687,0.0
100,30,109,463756,0.0
100,30,110,466121,0.0
100,30,111,384708,0.0
100,30,112,256119,0.0
100,30,113,571590,0.0
100,30,114,366476,0.0
100,30,115,371260,0.0
100,30,116,308573,0.0
100,30,117,511689,0.0
100,30,118,447972,0.0
100,30,119,366789,0.0
100,30,120,375604,0.0
100,30,121,331200,0.0
100,30,122,270092,0.0
100,30,123,382428,0.0
100,30,124,354861,0.0
100,30,125,462535,0.0
100,30,126,469014,0.0
100,30,127,372024,0.0
100,30,128,446537,0.0
100,30,129,324473,0.0
100,30,130,423611,0.0
100,30,131,389466,0.0
100,30,132,444458,0.0
100,30,133,390284,0.0
100,30,134,405253,0.0
100,30,135,441017,0.0
100,30,136,318056,0.0
100,30,137,460361,0.0
100,30,138,401290,0.0
100,30,139,342164,0.0
100,30,140,419454,0.0
100,30,141,355344,0.0
100,30,142,365290,0.0
100,30,143,461951,0.0
100,30,144,356672,0.0
100,30,145,269522,0.0
100,30,146,515386,0.0
100,30,147,303599,0.0
100,30,148,392880,0.0
100,30,149,375213,0.0
150,30,0,1206715,0.0
150,30,1,865437,0.0
150,30,2,967791,0.0
150,30,3,916882,0.0
150,30,4,1095922,0.0
150,30,5,744477,0.0
150,30,6,803835,0.0
150,30,7,967321,0.0
150,30,8,712419,0.0
150,30,9,642588,0.0
150,30,10,818765,0.0
150,30,11,920362,0.0
150,30,12,864691,0.0
150,30,13,1174197,0.0
150,30,14,821871,0.0
150,30,15,848059,0.0
150,30,16,994919,0.0
150,30,17,1115304,0.0
150,30,18,584292,0.0
150,30,19,739791,0.0
150,30,20,822622,0.0
150,30,21,908244,0.0
150,30,22,1176263,0.0
150,30,23,755351,0.0
150,30,24,1174131,0.0
150,30,25,913453,0.0
150,30,26,814432,0.0
150,30,27,938005,0.0
150,30,28,864596,0.0
150,30,29,1002911,0.0
150,30,30,992185,0.0
150,30,31,975614,0.0
150,30,32,861516,0.0
150,30,33,887146,0.0
150,30,34,795475,0.0
150,30,35,782712,0.0
150,30,36,884819,0.0
150,30,37,907815,0.0
150,30,38,776422,0.0
150,30,39,998940,0.0
150,30,40,924139,0.0
150,30,41,848181,0.0
150,30,42,750535,0.0
150,30,43,749549,0.0
150,30,44,885322,0.0
150,30,45,966707,0.0
150,30,46,927696,0.0
150,30,47,749290,0.0
150,30,48,758417,0.0
150,30,49,764270,0.0
150,30,50,1044905,0.0
150,30,51,568154,0.0
150,30,52,546171,0.0
150,30,53,720824,0.0
150,30,54,1129008,0.0
150,30,55,1077908,0.0
150,30,56,875355,0.0
150,30,57,953352,0.0
150,30,58,757591,0.0
150,30,59,1131785,0.0
150,30,60,1031132,0.0
150,30,61,852447,0.0
150,30,62,1144317,0.0
150,30,63,1032799,0.0
150,30,64,693193,0.0
150,30,65,807745,0.0
150,30,66,1006999,0.0
150,30,67,1073522,0.0
150,30,68,693632,0.0
150,30,69,865492,0.0
150,30,70,816302,0.0
150,30,71,957587,0.0
150,30,72,1188768,0.0
150,30,73,969444,0.0
150,30,74,819168,0.0
150,30,75,788382,0.0
150,30,76,907784,0.0
150,30,77,1170292,0.0
150,30,78,634191,0.0
150,30,79,737718,0.0
150,30,80,750651,0.0
150,30,81,904431,0.0
150,30,82,727230,0.0
150,30,83,778924,0.0
150,30,84,1125372,0.0
150,30,85,905378,0.0
150,30,86,1102134,0.0
150,30,87,969455,0.0
150,30,88,812680,0.0
150,30,89,854217,0.0
150,30,90,916458,0.0
150,30,91,774943,0.0
150,30,92,547391,0.0
150,30,93,794301,0.0
150,30,94,1107245,0.0
150,30,95,808863,0.0
150,30,96,1048960,0.0
150,30,97,963871,0.0
150,30,98,830928,0.0
150,30,99,828117,0.0
150,30,100,812404,0.0
150,30,101,683007,0.0
150,30,102,877430,0.0
150,30,103,925862,0.0
150,30,104,1199903,0.0
150,30,105,697309,0.0
150,30,106,728305,0.0
150,30,107,1184701,0.0
150,30,108,889117,0.0
150,30,109,931103,0.0
150,30,110,808170,0.0
150,30,111,953825,0.0
150,30,112,775085,0.0
150,30,113,829570,0.0
150,30,114,704528,0.0
150,30,115,784348,0.0
150,30,116,792987,0.0
150,30,117,902211,0.0
150,30,118,983610,0.0
150,30,119,791209,0.0
150,30,120,1003366,0.0
150,30,121,719857,0.0
150,30,122,1036256,0.0
150,30,123,847862,0.0
150,30,124,836557,0.0
