param_value,n_nodes,run_id,tau,alpha
150,30,125,861497,0.0
150,30,126,1101942,0.0
150,30,127,869989,0.0
150,30,128,731202,0.0
150,30,129,509964,0.0
150,30,130,818821,0.0
150,30,131,1044445,0.0
150,30,132,1129152,0.0
150,30,133,726345,0.0
150,30,134,972899,0.0
150,30,135,974353,0.0
150,30,136,985907,0.0
150,30,137,1189897,0.0
150,30,138,894560,0.0
150,30,139,1294690,0.0
150,30,140,1113613,0.0
150,30,141,876595,0.0
150,30,142,617809,0.0
150,30,143,1062153,0.0
150,30,144,875829,0.0
150,30,145,997461,0.0
150,30,146,1089204,0.0
150,30,147,834289,0.0
150,30,148,729423,0.0
150,30,149,982065,0.0
200,30,0,2024399,0.0
200,30,1,1355293,0.0
200,30,2,2000546,0.0
200,30,3,1820941,0.0
200,30,4,1436106,0.0
200,30,5,911943,0.0
200,30,6,1845211,0.0
200,30,7,1317655,0.0
200,30,8,1288190,0.0
200,30,9,947329,0.0
200,30,10,1068989,0.0
200,30,11,1750676,0.0
200,30,12,1427230,0.0
200,30,13,1788882,0.0
200,30,14,1839542,0.0
200,30,15,1311240,0.0
200,30,16,1638000,0.0
200,30,17,1468327,0.0
200,30,18,2119902,0.0
200,30,19,1227238,0.0
200,30,20,1355521,0.0
200,30,21,1234303,0.0
200,30,22,1634308,0.0
200,30,23,1800550,0.0
200,30,24,1490223,0.0
200,30,25,1943458,0.0
200,30,26,1273867,0.0
200,30,27,1377311,0.0
200,30,28,1413551,0.0
200,30,29,1784652,0.0
200,30,30,1808199,0.0
200,30,31,2346094,0.0
200,30,32,1683937,0.0
200,30,33,1391211,0.0
200,30,34,1692656,0.0
200,30,35,1585506,0.0
200,30,36,1843106,0.0
200,30,37,1517442,0.0
200,30,38,1884806,0.0
200,30,39,1689833,0.0
200,30,40,1747774,0.0
200,30,41,1271732,0.0
200,30,42,1393724,0.0
200,30,43,1107360,0.0
200,30,44,1308529,0.0
200,30,45,1139146,0.0
200,30,46,1466861,0.0
200,30,47,1679051,0.0
200,30,48,1431743,0.0
200,30,49,1260922,0.0
200,30,50,1919104,0.0
200,30,51,1278925,0.0
200,30,52,1118003,0.0
200,30,53,1523193,0.0
200,30,54,1535941,0.0
200,30,55,1730137,0.0
200,30,56,1878497,0.0
200,30,57,1535979,0.0
200,30,58,1087320,0.0
200,30,59,2144020,0.0
200,30,60,1301797,0.0
200,30,61,1033285,0.0
200,30,62,1523237,0.0
200,30,63,1613207,0.0
200,30,64,1074843,0.0
200,30,65,1627419,0.0
200,30,66,1708002,0.0
200,30,67,1498005,0.0
200,30,68,1252533,0.0
200,30,69,1586188,0.0
200,30,70,1137309,0.0
200,30,71,1671894,0.0
200,30,72,1709644,0.0
200,30,73,1887067,0.0
200,30,74,1298051,0.0
200,30,75,1770176,0.0
200,30,76,1150735,0.0
200,30,77,1860249,0.0
200,30,78,1637657,0.0
200,30,79,1651749,0.0
200,30,80,1435029,0.0
200,30,81,1247216,0.0
200,30,82,1384787,0.0
200,30,83,1180259,0.0
200,30,84,1959421,0.0
200,30,85,1412622,0.0
200,30,86,1419361,0.0
200,30,87,1242042,0.0
200,30,88,1465858,0.0
200,30,89,1458207,0.0
200,30,90,1446512,0.0
200,30,91,2140358,0.0
200,30,92,1657386,0.0
200,30,93,1984751,0.0
200,30,94,1430939,0.0
200,30,95,1578619,0.0
200,30,96,1756940,0.0
200,30,97,1820028,0.0
200,30,98,1815344,0.0
200,30,99,2119840,0.0
200,30,100,1331359,0.0
200,30,101,840084,0.0
200,30,102,1659079,0.0
200,30,103,1648483,0.0
200,30,104,2254444,0.0
200,30,105,1580484,0.0
200,30,106,1750764,0.0
200,30,107,1313953,0.0
200,30,108,1619033,0.0
200,30,109,1618870,0.0
200,30,110,1922262,0.0
200,30,111,1670880,0.0
200,30,112,1063004,0.0
200,30,113,1768989,0.0
200,30,114,1708515,0.0
200,30,115,1879938,0.0
200,30,116,1621674,0.0
200,30,117,1423957,0.0
200,30,118,1944889,0.0
200,30,119,1207644,0.0
200,30,120,1843905,0.0
200,30,121,1611545,0.0
200,30,122,1533947,0.0
200,30,123,1294174,0.0
200,30,124,1439030,0.0
200,30,125,1280764,0.0
200,30,126,1661771,0.0
200,30,127,1695085,0.0
200,30,128,1152478,0.0
200,30,129,2075095,0.0
200,30,130,1401929,0.0
200,30,131,1950046,0.0
200,30,132,1795954,0.0
200,30,133,1922369,0.0
200,30,134,1598338,0.0
200,30,135,1741173,0.0
200,30,136,1636761,0.0
200,30,137,1796953,0.0
200,30,138,1703268,0.0
200,30,139,2091980,0.0
200,30,140,1722674,0.0
200,30,141,1291047,0.0
200,30,142,873882,0.0
200,30,143,1585394,0.0
200,30,144,1203586,0.0
200,30,145,1437148,0.0
200,30,146,1891670,0.0
200,30,147,1534153,0.0
200,30,148,1029607,0.0
200,30,149,1556437,0.0
10,60,0,13651,0.0
10,60,1,14482,0.0
10,60,2,12190,0.0
10,60,3,10506,0.0
10,60,4,9706,0.0
10,60,5,14002,0.0
10,60,6,12133,0.0
10,60,7,11826,0.0
10,60,8,11211,0.0
10,60,9,11015,0.0
10,60,10,10500,0.0
10,60,11,11429,0.0
10,60,12,8575,0.0
10,60,13,12125,0.0
10,60,14,7817,0.0
10,60,15,12919,0.0
10,60,16,8964,0.0
10,60,17,9755,0.0
10,60,18,11147,0.0
10,60,19,13090,0.0
10,60,20,8594,0.0
10,60,21,12278,0.0
10,60,22,11713,0.0
10,60,23,16081,0.0
10,60,24,14612,0.0
10,60,25,14453,0.0
10,60,26,13888,0.0
10,60,27,12504,0.0
10,60,28,7227,0.0
10,60,29,14211,0.0
10,60,30,10789,0.0
10,60,31,12190,0.0
10,60,32,10892,0.0
10,60,33,8558,0.0
10,60,34,10593,0.0
10,60,35,12180,0.0
10,60,36,11473,0.0
10,60,37,10777,0.0
10,60,38,10479,0.0
10,60,39,10558,0.0
10,60,40,10498,0.0
10,60,41,7904,0.0
10,60,42,5432,0.0
10,60,43,5879,0.0
10,60,44,12689,0.0
10,60,45,12065,0.0
10,60,46,12614,0.0
10,60,47,13209,0.0
10,60,48,8254,0.0
10,60,49,10760,0.0
10,60,50,12992,0.0
10,60,51,11345,0.0
10,60,52,9769,0.0
10,60,53,14398,0.0
10,60,54,11313,0.0
10,60,55,12663,0.0
10,60,56,14192,0.0
10,60,57,12858,0.0
10,60,58,12327,0.0
10,60,59,12902,0.0
10,60,60,5535,0.0
10,60,61,9659,0.0
10,60,62,10443,0.0
10,60,63,10324,0.0
10,60,64,9212,0.0
10,60,65,8227,0.0
10,60,66,12022,0.0
10,60,67,11185,0.0
10,60,68,13130,0.0
10,60,69,10168,0.0
10,60,70,14305,0.0
10,60,71,12158,0.0
10,60,72,9418,0.0
10,60,73,11281,0.0
10,60,74,11860,0.0
10,60,75,11080,0.0
10,60,76,5283,0.0
10,60,77,12470,0.0
10,60,78,10388,0.0
10,60,79,13435,0.0
10,60,80,9227,0.0
10,60,81,9693,0.0
10,60,82,10092,0.0
10,60,83,13020,0.0
10,60,84,11249,0.0
10,60,85,3601,0.0
10,60,86,13749,0.0
10,60,87,8427,0.0
10,60,88,12771,0.0
10,60,89,8310,0.0
10,60,90,13224,0.0
10,60,91,8296,0.0
10,60,92,11342,0.0
10,60,93,12971,0.0
10,60,94,8434,0.0
10,60,95,11402,0.0
10,60,96,10188,0.0
10,60,97,9780,0.0
10,60,98,9444,0.0
10,60,99,11012,0.0
10,60,100,9704,0.0
10,60,101,13319,0.0
10,60,102,10636,0.0
10,60,103,12691,0.0
10,60,104,10043,0.0
10,60,105,11997,0.0
10,60,106,7125,0.0
10,60,107,12966,0.0
10,60,108,15467,0.0
10,60,109,9329,0.0
10,60,110,12957,0.0
10,60,111,9368,0.0
10,60,112,9329,0.0
10,60,113,10680,0.0
10,60,114,9065,0.0
10,60,115,12690,0.0
10,60,116,11243,0.0
10,60,117,10771,0.0
10,60,118,12168,0.0
10,60,119,11412,0.0
10,60,120,11556,0.0
10,60,121,17507,0.0
10,60,122,11236,0.0
10,60,123,10163,0.0
10,60,124,10506,0.0
10,60,125,9513,0.0
10,60,126,9550,0.0
10,60,127,13394,0.0
10,60,128,8716,0.0
10,60,129,10872,0.0
10,60,130,11048,0.0
10,60,131,9913,0.0
10,60,132,7127,0.0
10,60,133,7197,0.0
10,60,134,7871,0.0
10,60,135,9971,0.0
10,60,136,7048,0.0
10,60,137,8848,0.0
10,60,138,9610,0.0
10,60,139,12757,0.0
10,60,140,10716,0.0
10,60,141,11401,0.0
10,60,142,11000,0.0
10,60,143,10207,0.0
10,60,144,13785,0.0
10,60,145,13900,0.0
10,60,146,13859,0.0
10,60,147,11046,0.0
10,60,148,13980,0.0
10,60,149,12000,0.0
30,60,0,96672,0.0
30,60,1,86493,0.0
30,60,2,104044,0.0
30,60,3,102725,0.0
30,60,4,128664,0.0
30,60,5,120859,0.0
30,60,6,110347,0.0
30,60,7,106961,0.0
30,60,8,107504,0.0
30,60,9,62484,0.0
30,60,10,135527,0.0
30,60,11,130967,0.0
30,60,12,105399,0.0
30,60,13,115566,0.0
30,60,14,117618,0.0
30,60,15,146246,0.0
30,60,16,133772,0.0
30,60,17,101348,0.0
30,60,18,107556,0.0
30,60,19,122081,0.0
30,60,20,114030,0.0
30,60,21,104444,0.0
30,60,22,132948,0.0
30,60,23,108637,0.0
30,60,24,105293,0.0
30,60,25,107402,0.0
30,60,26,66895,0.0
30,60,27,72681,0.0
30,60,28,97825,0.0
30,60,29,86590,0.0
30,60,30,131419,0.0
30,60,31,99998,0.0
30,60,32,105278,0.0
30,60,33,87200,0.0
30,60,34,111995,0.0
30,60,35,98405,0.0
30,60,36,106524,0.0
30,60,37,108783,0.0
30,60,38,89192,0.0
30,60,39,85789,0.0
30,60,40,68461,0.0
30,60,41,99792,0.0
30,60,42,120713,0.0
30,60,43,145211,0.0
30,60,44,125567,0.0
30,60,45,108814,0.0
30,60,46,109134,0.0
30,60,47,132948,0.0
30,60,48,120900,0.0
30,60,49,113627,0.0
30,60,50,113168,0.0
30,60,51,125645,0.0
30,60,52,110757,0.0
30,60,53,126333,0.0
30,60,54,118622,0.0
30,60,55,110079,0.0
30,60,56,143377,0.0
30,60,57,111257,0.0
30,60,58,120134,0.0
30,60,59,91698,0.0
30,60,60,129322,0.0
30,60,61,95310,0.0
30,60,62,130207,0.0
30,60,63,98606,0.0
30,60,64,144488,0.0
30,60,65,105907,0.0
30,60,66,148043,0.0
30,60,67,131816,0.0
30,60,68,143033,0.0
30,60,69,114598,0.0
30,60,70,90370,0.0
30,60,71,73672,0.0
30,60,72,100851,0.0
30,60,73,140881,0.0
30,60,74,144940,0.0
30,60,75,134518,0.0
30,60,76,103328,0.0
30,60,77,131065,0.0
30,60,78,101314,0.0
30,60,79,131905,0.0
30,60,80,98365,0.0
30,60,81,89303,0.0
30,60,82,135250,0.0
30,60,83,90018,0.0
30,60,84,110977,0.0
30,60,85,121051,0.0
30,60,86,116925,0.0
30,60,87,120550,0.0
30,60,88,140607,0.0
30,60,89,95170,0.0
30,60,90,93314,0.0
30,60,91,135144,0.0
30,60,92,102569,0.0
30,60,93,114824,0.0
30,60,94,154950,0.0
30,60,95,131469,0.0
30,60,96,102646,0.0
30,60,97,140839,0.0
30,60,98,103813,0.0
30,60,99,106346,0.0
30,60,100,104028,0.0
30,60,101,93898,0.0
30,60,102,111716,0.0
30,60,103,67493,0.0
30,60,104,122920,0.0
30,60,105,125688,0.0
30,60,106,107877,0.0
30,60,107,120312,0.0
30,60,108,121400,0.0
30,60,109,74931,0.0
30,60,110,74794,0.0
30,60,111,130375,0.0
30,60,112,97483,0.0
30,60,113,124981,0.0
30,60,114,101447,0.0
30,60,115,128960,0.0
30,60,116,114567,0.0
30,60,117,108266,0.0
30,60,118,94253,0.0
30,60,119,113179,0.0
30,60,120,100609,0.0
30,60,121,101694,0.0
30,60,122,125013,0.0
30,60,123,94954,0.0
30,60,124,127983,0.0
30,60,125,132693,0.0
30,60,126,121102,0.0
30,60,127,112514,0.0
30,60,128,94250,0.0
30,60,129,85541,0.0
30,60,130,107251,0.0
30,60,131,145456,0.0
30,60,132,89288,0.0
30,60,133,105286,0.0
30,60,134,87015,0.0
30,60,135,111662,0.0
30,60,136,103453,0.0
30,60,137,139967,0.0
30,60,138,120357,0.0
30,60,139,96345,0.0
30,60,140,162959,0.0
30,60,141,120130,0.0
30,60,142,115243,0.0
30,60,143,104116,0.0
30,60,144,109370,0.0
30,60,145,102357,0.0
30,60,146,119764,0.0
30,60,147,107918,0.0
30,60,148,112048,0.0
30,60,149,111093,0.0
50,60,0,296213,0.0
50,60,1,372098,0.0
50,60,2,268872,0.0
50,60,3,219806,0.0
50,60,4,382050,0.0
50,60,5,267058,0.0
50,60,6,316497,0.0
50,60,7,320745,0.0
50,60,8,314410,0.0
50,60,9,327765,0.0
50,60,10,249866,0.0
50,60,11,301032,0.0
50,60,12,293132,0.0
50,60,13,392045,0.0
50,60,14,314311,0.0
50,60,15,302052,0.0
50,60,16,360710,0.0
50,60,17,359501,0.0
50,60,18,311642,0.0
50,60,19,386628,0.0
50,60,20,321161,0.0
50,60,21,321548,0.0
50,60,22,275517,0.0
50,60,23,358569,0.0
50,60,24,285965,0.0
50,60,25,366391,0.0
50,60,26,308143,0.0
50,60,27,311576,0.0
50,60,28,363842,0.0
50,60,29,279799,0.0
50,60,30,349881,0.0
50,60,31,257570,0.0
50,60,32,306257,0.0
50,60,33,342386,0.0
50,60,34,304713,0.0
50,60,35,344371,0.0
50,60,36,323104,0.0
50,60,37,276936,0.0
50,60,38,371405,0.0
50,60,39,360423,0.0
50,60,40,271118,0.0
50,60,41,288658,0.0
50,60,42,278996,0.0
50,60,43,373314,0.0
50,60,44,418729,0.0
50,60,45,321089,0.0
50,60,46,329811,0.0
50,60,47,313974,0.0
50,60,48,199687,0.0
50,60,49,227823,0.0
50,60,50,304863,0.0
50,60,51,259332,0.0
50,60,52,308308,0.0
50,60,53,349493,0.0
50,60,54,394610,0.0
50,60,55,301092,0.0
50,60,56,221282,0.0
50,60,57,288500,0.0
50,60,58,361323,0.0
50,60,59,298570,0.0
50,60,60,249272,0.0
50,60,61,286968,0.0
50,60,62,353833,0.0
50,60,63,273296,0.0
50,60,64,379932,0.0
50,60,65,364683,0.0
50,60,66,313441,0.0
50,60,67,369083,0.0
50,60,68,366686,0.0
50,60,69,391432,0.0
50,60,70,283104,0.0
50,60,71,200897,0.0
50,60,72,343971,0.0
50,60,73,229219,0.0
50,60,74,404495,0.0
50,60,75,341297,0.0
50,60,76,251445,0.0
50,60,77,242855,0.0
50,60,78,385071,0.0
50,60,79,293509,0.0
50,60,80,227833,0.0
50,60,81,270419,0.0
50,60,82,377235,0.0
50,60,83,253766,0.0
50,60,84,277720,0.0
50,60,85,232451,0.0
50,60,86,371074,0.0
50,60,87,348452,0.0
50,60,88,265887,0.0
50,60,89,256567,0.0
50,60,90,296685,0.0
50,60,91,262289,0.0
50,60,92,313179,0.0
50,60,93,321933,0.0
50,60,94,347536,0.0
50,60,95,275269,0.0
50,60,96,355200,0.0
50,60,97,372630,0.0
50,60,98,376286,0.0
50,60,99,259683,0.0
50,60,100,278944,0.0
50,60,101,324705,0.0
50,60,102,391801,0.0
50,60,103,339530,0.0
50,60,104,305085,0.0
50,60,105,328185,0.0
50,60,106,266943,0.0
50,60,107,388777,0.0
50,60,108,297687,0.0
50,60,109,329499,0.0
50,60,110,261501,0.0
50,60,111,302967,0.0
50,60,112,357908,0.0
50,60,113,345487,0.0
50,60,114,291040,0.0
50,60,115,354660,0.0
50,60,116,286279,0.0
50,60,117,334658,0.0
50,60,118,256184,0.0
50,60,119,283679,0.0
50,60,120,317536,0.0
50,60,121,361171,0.0
50,60,122,334772,0.0
50,60,123,240556,0.0
50,60,124,289184,0.0
50,60,125,329910,0.0
50,60,126,367343,0.0
50,60,127,287536,0.0
50,60,128,300162,0.0
50,60,129,290880,0.0
50,60,130,352785,0.0
50,60,131,350029,0.0
50,60,132,243924,0.0
50,60,133,220156,0.0
50,60,134,307365,0.0
50,60,135,390901,0.0
50,60,136,321555,0.0
50,60,137,243711,0.0
50,60,138,254942,0.0
50,60,139,280832,0.0
50,60,140,300126,0.0
50,60,141,266567,0.0
50,60,142,318132,0.0
50,60,143,253565,0.0
50,60,144,268079,0.0
50,60,145,196669,0.0
50,60,146,265776,0.0
50,60,147,272377,0.0
50,60,148,324410,0.0
50,60,149,371824,0.0
100,60,0,1265233,0.0
100,60,1,1217591,0.0
100,60,2,823811,0.0
100,60,3,1291656,0.0
100,60,4,1519152,0.0
100,60,5,1186491,0.0
100,60,6,1175200,0.0
100,60,7,1222496,0.0
100,60,8,1164837,0.0
100,60,9,1630061,0.0
100,60,10,1204215,0.0
100,60,11,1275153,0.0
100,60,12,1151625,0.0
100,60,13,1098071,0.0
100,60,14,1235563,0.0
100,60,15,929422,0.0
100,60,16,1218842,0.0
100,60,17,1477305,0.0
100,60,18,1223731,0.0
100,60,19,992232,0.0
100,60,20,880709,0.0
100,60,21,1082919,0.0
100,60,22,1073182,0.0
100,60,23,956625,0.0
100,60,24,1466302,0.0
100,60,25,1208509,0.0
100,60,26,1128323,0.0
100,60,27,1086281,0.0
100,60,28,1423388,0.0
100,60,29,1405233,0.0
100,60,30,927085,0.0
100,60,31,887975,0.0
100,60,32,1450773,0.0
100,60,33,1463873,0.0
100,60,34,887134,0.0
100,60,35,1387566,0.0
100,60,36,1308149,0.0
100,60,37,1139647,0.0
100,60,38,1175565,0.0
100,60,39,1495474,0.0
100,60,40,755156,0.0
100,60,41,1265506,0.0
100,60,42,1183345,0.0
100,60,43,1538242,0.0
100,60,44,1088807,0.0
100,60,45,1260191,0.0
100,60,46,754075,0.0
100,60,47,1154547,0.0
100,60,48,1057689,0.0
100,60,49,1383039,0.0
100,60,50,1178451,0.0
100,60,51,1468314,0.0
100,60,52,1144818,0.0
100,60,53,1675968,0.0
100,60,54,1273335,0.0
100,60,55,1310670,0.0
100,60,56,1263957,0.0
100,60,57,1047594,0.0
100,60,58,730396,0.0
100,60,59,1292470,0.0
100,60,60,982086,0.0
100,60,61,1354430,0.0
100,60,62,1247642,0.0
100,60,63,1193090,0.0
100,60,64,1222243,0.0
100,60,65,1539580,0.0
100,60,66,1387945,0.0
100,60,67,1266455,0.0
100,60,68,1577330,0.0
100,60,69,1262293,0.0
100,60,70,1080041,0.0
100,60,71,1199992,0.0
100,60,72,1364897,0.0
100,60,73,1491965,0.0
100,60,74,1291210,0.0
100,60,75,1256396,0.0
100,60,76,967912,0.0
100,60,77,1001270,0.0
100,60,78,1479039,0.0
100,60,79,1109100,0.0
100,60,80,1304321,0.0
100,60,81,1358725,0.0
100,60,82,944903,0.0
100,60,83,1475751,0.0
100,60,84,1019937,0.0
100,60,85,829477,0.0
100,60,86,1414112,0.0
100,60,87,1546771,0.0
100,60,88,1366702,0.0
100,60,89,1409331,0.0
100,60,90,1066260,0.0
100,60,91,1097706,0.0
100,60,92,1578080,0.0
100,60,93,1509443,0.0
100,60,94,1092874,0.0
100,60,95,1283231,0.0
100,60,96,1541289,0.0
100,60,97,1157416,0.0
100,60,98,1544518,0.0
100,60,99,1431030,0.0
100,60,100,1094211,0.0
100,60,101,909149,0.0
100,60,102,1222712,0.0
100,60,103,1381907,0.0
100,60,104,1242151,0.0
100,60,105,1091943,0.0
100,60,106,1627108,0.0
100,60,107,1415636,0.0
100,60,108,1453572,0.0
100,60,109,1556096,0.0
100,60,110,1096500,0.0
100,60,111,1007737,0.0
100,60,112,1354418,0.0
100,60,113,1010102,0.0
100,60,114,1563491,0.0
100,60,115,1318467,0.0
100,60,116,1589043,0.0
100,60,117,927902,0.0
100,60,118,1313169,0.0
100,60,119,1224255,0.0
100,60,120,824891,0.0
100,60,121,1339377,0.0
100,60,122,1461973,0.0
100,60,123,1092977,0.0
100,60,124,1052002,0.0
100,60,125,1294879,0.0
100,60,126,1071763,0.0
100,60,127,1503410,0.0
100,60,128,1197372,0.0
100,60,129,1613780,0.0
100,60,130,1453278,0.0
100,60,131,1053516,0.0
100,60,132,1345013,0.0
100,60,133,1616038,0.0
100,60,134,1431293,0.0
100,60,135,1798026,0.0
100,60,136,1712816,0.0
100,60,137,1276905,0.0
100,60,138,1750749,0.0
100,60,139,1282144,0.0
100,60,140,1140482,0.0
100,60,141,1195063,0.0
100,60,142,1382582,0.0
100,60,143,1177132,0.0
100,60,144,1320533,0.0
100,60,145,1329114,0.0
100,60,146,1091543,0.0
100,60,147,1491490,0.0
100,60,148,1181885,0.0
100,60,149,1388384,0.0
