param_name,param_value,n_nodes,tau_mean,tau_std,tau_min,tau_max,tau_median,ci95_low,ci95_high,n_runs,alpha
k,10,10,569.42,219.75,292.00,1016.00,562.50,445.08,693.75,12,0.0
k,20,10,2213.08,721.67,1032.00,3320.00,2284.50,1804.76,2621.41,12,0.0
k,50,10,15360.83,4359.40,10328.00,23849.00,15938.00,12894.27,17827.39,12,0.0
k,100,10,63649.25,19690.37,28686.00,95907.00,61059.00,52508.38,74790.12,12,0.0
k,200,10,282653.00,93093.88,158074.00,504870.00,289361.00,229980.18,335325.82,12,0.0
k,10,20,1608.92,399.37,1000.00,2304.00,1620.50,1382.95,1834.88,12,0.0
k,20,20,8435.25,1521.62,6108.00,11289.00,8544.00,7574.31,9296.19,12,0.0
k,50,20,53296.42,10561.06,32683.00,68950.00,52668.00,47320.93,59271.90,12,0.0
k,100,20,171798.58,45852.40,120999.00,287908.00,156548.00,145855.15,197742.02,12,0.0
k,200,20,739979.75,210038.42,436383.00,1089448.00,735915.00,621139.33,858820.17,12,0.0
k,10,40,5645.33,1208.26,3579.00,7320.00,5839.50,4961.69,6328.97,12,0.0
k,20,40,24785.25,5359.28,12535.00,35361.00,23776.00,21752.95,27817.55,12,0.0
k,50,40,156372.42,28424.06,112905.00,196369.00,156562.50,140289.99,172454.84,12,0.0
k,100,40,624183.33,117840.36,312420.00,757695.00,623103.50,557508.87,690857.79,12,0.0
k,200,40,2528410.83,424189.46,1864346.00,3203556.00,2613051.50,2288403.05,2768418.61,12,0.0
k,10,60,11887.58,1492.09,9706.00,14482.00,11627.50,11043.35,12731.82,12,0.0
k,20,60,46279.83,7344.49,34201.00,54161.00,48800.00,42124.30,50435.37,12,0.0
k,50,60,303034.33,47208.36,219806.00,382050.00,307721.00,276323.69,329744.97,12,0.0
k,100,60,1247991.33,195834.35,823811.00,1630061.00,1220043.50,1137187.62,1358795.05,12,0.0
k,200,60,4937660.67,771125.48,3453544.00,6370822.00,4997391.50,4501355.36,5373965.98,12,0.0
k,10,80,19627.50,2998.80,14138.00,24346.00,19853.00,17930.77,21324.23,12,0.0
k,20,80,79540.42,10807.57,61710.00,99786.00,79115.50,73425.46,85655.37,12,0.0
k,50,80,532184.08,21256.63,504196.00,562836.00,535046.00,520157.01,544211.16,12,0.0
k,100,80,2092707.08,274635.10,1680448.00,2686716.00,2004304.50,1937317.65,2248096.52,12,0.0
k,200,80,8002011.08,1378152.90,5426390.00,9883496.00,7871085.50,7222247.68,8781774.49,12,0.0
k,10,100,25247.42,4110.85,18469.00,32523.00,25513.00,22921.49,27573.35,12,0.0
k,20,100,119340.42,14889.32,86839.00,137078.00,121056.00,110915.99,127764.84,12,0.0
k,50,100,813160.17,87396.85,674381.00,932565.00,827812.00,763710.75,862609.59,12,0.0
k,100,100,3237418.67,404646.68,2374231.00,3867109.00,3222112.00,3008468.25,3466369.08,12,0.0
k,200,100,12883523.75,2001131.21,10308413.00,15988749.00,12773633.00,11751277.18,14015770.32,12,0.0
k,10,10,393.50,107.99,174.00,546.00,363.50,332.40,454.60,12,0.25
k,20,10,972.17,187.88,720.00,1344.00,918.50,865.86,1078.47,12,0.25
k,50,10,3694.92,357.12,3014.00,4290.00,3773.00,3492.86,3896.98,12,0.25
k,100,10,8600.33,907.87,6655.00,10212.00,8727.50,8086.66,9114.01,12,0.25
k,200,10,19234.67,1370.63,16886.00,21107.00,19059.00,18459.16,20010.17,12,0.25
k,10,20,930.25,309.95,425.00,1355.00,836.50,754.88,1105.62,12,0.25
k,20,20,2957.00,460.13,2231.00,3620.00,2932.00,2696.66,3217.34,12,0.25
k,50,20,9393.17,821.23,8312.00,10839.00,9229.50,8928.51,9857.82,12,0.25
k,100,20,22580.58,1421.03,19472.00,24298.00,22898.00,21776.56,23384.61,12,0.25
k,200,20,50264.25,2481.30,44359.00,52998.00,50542.50,48860.32,51668.18,12,0.25
k,10,40,2893.50,352.96,2343.00,3446.00,2899.00,2693.79,3093.21,12,0.25
k,20,40,8296.58,776.22,7076.00,9889.00,8524.50,7857.39,8735.77,12,0.25
k,50,40,28556.83,1287.64,26060.00,30686.00,28491.00,27828.28,29285.38,12,0.25
k,100,40,65060.42,3053.24,58550.00,68952.00,66212.50,63332.89,66787.95,12,0.25
k,200,40,145242.92,6524.63,131416.00,157507.00,145993.00,141551.26,148934.58,12,0.25
k,10,60,4477.67,640.03,3398.00,5167.00,4623.00,4115.54,4839.80,12,0.25
k,20,60,13553.25,998.75,11497.00,14527.00,13909.00,12988.15,14118.35,12,0.25
k,50,60,48947.67,3781.58,40752.00,53674.00,49953.00,46808.04,51087.30,12,0.25
k,100,60,110573.50,6530.07,99070.00,122879.00,111336.50,106878.77,114268.23,12,0.25
k,200,60,256603.50,9329.07,239892.00,271283.00,256921.00,251325.08,261881.92,12,0.25
k,10,80,5980.75,1042.88,4210.00,8056.00,5985.00,5390.68,6570.82,12,0.25
k,20,80,21606.33,1833.91,18041.00,24257.00,22045.50,20568.70,22643.97,12,0.25
k,50,80,69946.42,4358.74,60222.00,75613.00,70125.50,67480.23,72412.60,12,0.25
k,100,80,171604.25,6077.86,158107.00,181314.00,172355.00,168165.37,175043.13,12,0.25
k,200,80,385444.83,9760.66,368540.00,397745.00,387146.00,379922.22,390967.45,12,0.25
k,10,100,9661.17,1809.62,6052.00,11709.00,9676.50,8637.28,10685.05,12,0.25
k,20,100,28447.08,3137.18,24144.00,34719.00,28686.50,26672.05,30222.11,12,0.25
k,50,100,108211.50,4696.19,95941.00,114529.00,108425.50,105554.38,110868.62,12,0.25
k,100,100,258426.17,12926.52,226896.00,272299.00,260340.50,251112.30,265740.03,12,0.25
k,200,100,601583.25,15842.28,578099.00,624943.00,600922.50,592619.64,610546.86,12,0.25
k,10,10,242.42,52.38,180.00,364.00,220.50,212.78,272.05,12,0.5
k,20,10,640.33,136.32,461.00,850.00,574.00,563.20,717.47,12,0.5
k,50,10,2071.42,203.20,1768.00,2510.00,2018.50,1956.45,2186.39,12,0.5
k,100,10,4632.25,320.91,4094.00,5139.00,4609.00,4450.68,4813.82,12,0.5
k,200,10,10223.75,302.65,9607.00,10809.00,10247.00,10052.51,10394.99,12,0.5
k,10,20,586.42,126.69,363.00,750.00,589.50,514.73,658.10,12,0.5
k,20,20,1645.58,199.11,1325.00,1965.00,1677.50,1532.93,1758.24,12,0.5
k,50,20,5193.92,434.14,4303.00,5930.00,5320.00,4948.28,5439.56,12,0.5
k,100,20,11942.25,608.81,11039.00,13014.00,11947.50,11597.78,12286.72,12,0.5
k,200,20,26230.33,1183.19,24510.00,28037.00,26515.00,25560.88,26899.79,12,0.5
k,10,40,1561.67,232.21,1159.00,1964.00,1573.50,1430.28,1693.05,12,0.5
k,20,40,4220.67,586.96,3335.00,5399.00,4200.00,3888.56,4552.77,12,0.5
k,50,40,15136.33,812.08,13655.00,16317.00,15178.00,14676.86,15595.81,12,0.5
k,100,40,35277.17,1709.31,31375.00,36939.00,35738.00,34310.03,36244.30,12,0.5
k,200,40,76021.42,3139.56,67832.00,79333.00,76977.00,74245.04,77797.79,12,0.5
k,10,60,2326.17,423.22,1289.00,2858.00,2432.00,2086.71,2565.63,12,0.5
k,20,60,7471.75,782.83,6294.00,8870.00,7417.50,7028.82,7914.68,12,0.5
k,50,60,26499.50,1449.25,23967.00,28527.00,26756.50,25679.51,27319.49,12,0.5
k,100,60,60440.92,2722.57,53927.00,64343.00,60439.00,58900.48,61981.36,12,0.5
k,200,60,131631.08,4249.02,121370.00,136760.00,132167.00,129226.98,134035.19,12,0.5
k,10,80,3432.75,659.42,2663.00,4904.00,3248.50,3059.65,3805.85,12,0.5
k,20,80,11341.67,1294.22,9530.00,13513.00,11092.50,10609.40,12073.94,12,0.5
k,50,80,37874.58,2340.70,33842.00,40553.00,38333.50,36550.21,39198.96,12,0.5
k,100,80,91034.58,3728.05,84207.00,96378.00,90348.00,88925.24,93143.93,12,0.5
k,200,80,198667.50,4797.02,191309.00,207628.00,198206.00,195953.33,201381.67,12,0.5
k,10,100,5400.92,393.21,4634.00,5844.00,5556.00,5178.43,5623.40,12,0.5
k,20,100,16362.83,1861.14,13229.00,19251.00,16308.00,15309.79,17415.87,12,0.5
k,50,100,59108.00,2775.90,54192.00,62781.00,59562.50,57537.39,60678.61,12,0.5
k,100,100,134902.67,8251.97,116560.00,144899.00,135987.50,130233.68,139571.66,12,0.5
k,200,100,311448.75,9751.59,291953.00,322260.00,314473.50,305931.27,316966.23,12,0.5
k,400,10,832963.42,204203.56,614372.00,1228443.00,758216.50,717424.37,948502.46,12,0.0
k,600,10,2405832.83,615345.90,1580303.00,3627534.00,2248739.50,2057668.12,2753997.55,12,0.0
k,800,10,4116209.08,1417655.50,2641673.00,6908183.00,3875323.00,3314094.98,4918323.19,12,0.0
k,1000,10,5997159.92,1697747.99,3565681.00,7959709.00,6034949.00,5036568.56,6957751.27,12,0.0
k,400,20,2868304.33,735053.82,1916760.00,4505268.00,2858103.50,2452408.48,3284200.18,12,0.0
