n_nodes,alpha,run_id,tau
10,0.0,0,95907
10,0.0,1,88694
10,0.0,2,28686
10,0.0,3,51676
10,0.0,4,67848
10,0.0,5,84942
10,0.0,6,58876
10,0.0,7,72658
10,0.0,8,50169
10,0.0,9,60111
10,0.0,10,62007
10,0.0,11,42217
10,0.0,12,85080
10,0.0,13,75356
10,0.0,14,76335
10,0.0,15,65190
10,0.0,16,53716
10,0.0,17,77836
10,0.0,18,75333
10,0.0,19,83693
10,0.2,0,10418
10,0.2,1,11750
10,0.2,2,10710
10,0.2,3,11890
10,0.2,4,9897
10,0.2,5,10875
10,0.2,6,10305
10,0.2,7,10903
10,0.2,8,11445
10,0.2,9,7637
10,0.2,10,11533
10,0.2,11,10035
10,0.2,12,10683
10,0.2,13,10848
10,0.2,14,10932
10,0.2,15,11098
10,0.2,16,10006
10,0.2,17,10907
10,0.2,18,8825
10,0.2,19,11449
10,0.5,0,4309
10,0.5,1,4415
10,0.5,2,4910
10,0.5,3,4728
10,0.5,4,4490
10,0.5,5,5031
10,0.5,6,4854
10,0.5,7,5139
10,0.5,8,4784
10,0.5,9,4094
10,0.5,10,4373
10,0.5,11,4460
10,0.5,12,5010
10,0.5,13,4684
10,0.5,14,4506
10,0.5,15,4360
10,0.5,16,4689
10,0.5,17,4943
10,0.5,18,4421
10,0.5,19,4644
20,0.0,0,287908
20,0.0,1,153127
20,0.0,2,187366
20,0.0,3,139077
20,0.0,4,159781
20,0.0,5,137355
20,0.0,6,188997
20,0.0,7,217140
20,0.0,8,153315
20,0.0,9,180759
20,0.0,10,120999
20,0.0,11,135759
20,0.0,12,283756
20,0.0,13,142466
20,0.0,14,147372
20,0.0,15,170604
20,0.0,16,274708
20,0.0,17,177898
20,0.0,18,190425
20,0.0,19,201867
20,0.2,0,29687
20,0.2,1,27902
20,0.2,2,27987
20,0.2,3,22951
20,0.2,4,27013
20,0.2,5,25768
20,0.2,6,29531
20,0.2,7,31069
20,0.2,8,29073
20,0.2,9,26595
20,0.2,10,28278
20,0.2,11,27535
20,0.2,12,25115
20,0.2,13,27065
20,0.2,14,27790
20,0.2,15,23422
20,0.2,16,26755
20,0.2,17,31124
20,0.2,18,28329
20,0.2,19,27529
20,0.5,0,13014
20,0.5,1,11774
20,0.5,2,12302
20,0.5,3,11711
20,0.5,4,12121
20,0.5,5,11482
20,0.5,6,11224
20,0.5,7,11319
20,0.5,8,12401
20,0.5,9,11039
20,0.5,10,12402
20,0.5,11,12518
20,0.5,12,12700
20,0.5,13,11610
20,0.5,14,11862
20,0.5,15,11609
20,0.5,16,11897
20,0.5,17,12264
20,0.5,18,11423
20,0.5,19,12688
30,0.0,0,445091
30,0.0,1,469742
30,0.0,2,497608
30,0.0,3,262033
30,0.0,4,509914
30,0.0,5,357267
30,0.0,6,405515
30,0.0,7,449756
30,0.0,8,386688
30,0.0,9,325996
30,0.0,10,320755
30,0.0,11,433827
30,0.0,12,352960
30,0.0,13,429257
30,0.0,14,378238
30,0.0,15,355985
30,0.0,16,359740
30,0.0,17,395135
30,0.0,18,456987
30,0.0,19,447091
30,0.2,0,54049
30,0.2,1,49218
30,0.2,2,45153
30,0.2,3,50753
30,0.2,4,51082
30,0.2,5,50199
30,0.2,6,53010
30,0.2,7,47818
30,0.2,8,47507
30,0.2,9,52058
30,0.2,10,45548
30,0.2,11,48757
30,0.2,12,55061
30,0.2,13,52772
30,0.2,14,51309
30,0.2,15,45052
30,0.2,16,49405
30,0.2,17,47062
30,0.2,18,51373
30,0.2,19,49511
30,0.5,0,21119
30,0.5,1,20285
30,0.5,2,20638
30,0.5,3,21621
30,0.5,4,21615
30,0.5,5,20237
30,0.5,6,20979
30,0.5,7,23432
30,0.5,8,22152
30,0.5,9,22670
30,0.5,10,20427
30,0.5,11,24401
30,0.5,12,23044
30,0.5,13,21972
30,0.5,14,21622
30,0.5,15,22452
30,0.5,16,21762
30,0.5,17,20410
30,0.5,18,21473
30,0.5,19,22078
40,0.0,0,582964
40,0.0,1,595959
40,0.0,2,312420
40,0.0,3,702227
40,0.0,4,620698
40,0.0,5,625509
40,0.0,6,735165
40,0.0,7,699736
40,0.0,8,602861
40,0.0,9,757695
40,0.0,10,700374
40,0.0,11,554592
40,0.0,12,646382
40,0.0,13,644393
40,0.0,14,798718
40,0.0,15,729065
40,0.0,16,854440
40,0.0,17,538084
40,0.0,18,584729
40,0.0,19,586427
40,0.2,0,65600
40,0.2,1,72939
40,0.2,2,76016
40,0.2,3,79674
40,0.2,4,75542
40,0.2,5,73976
40,0.2,6,81492
40,0.2,7,75689
40,0.2,8,78986
40,0.2,9,81788
40,0.2,10,84378
40,0.2,11,79764
40,0.2,12,80763
40,0.2,13,80992
40,0.2,14,75016
40,0.2,15,78768
40,0.2,16,79500
40,0.2,17,83027
40,0.2,18,77114
40,0.2,19,76974
40,0.5,0,35802
40,0.5,1,35674
40,0.5,2,31375
40,0.5,3,36939
40,0.5,4,34689
40,0.5,5,36713
40,0.5,6,36391
40,0.5,7,35468
40,0.5,8,33585
40,0.5,9,36658
40,0.5,10,33415
40,0.5,11,36617
40,0.5,12,35330
40,0.5,13,34030
40,0.5,14,33852
40,0.5,15,35128
40,0.5,16,32019
40,0.5,17,34647
40,0.5,18,36660
40,0.5,19,35242
50,0.0,0,1098337
50,0.0,1,957496
50,0.0,2,1033140
50,0.0,3,1102782
50,0.0,4,1071167
50,0.0,5,793240
50,0.0,6,949684
50,0.0,7,886389
50,0.0,8,833920
50,0.0,9,817424
50,0.0,10,1075012
50,0.0,11,806133
50,0.0,12,634681
50,0.0,13,662087
50,0.0,14,1209596
50,0.0,15,794708
50,0.0,16,1190949
50,0.0,17,933408
50,0.0,18,723155
50,0.0,19,815965
50,0.2,0,118069
50,0.2,1,112702
50,0.2,2,118603
50,0.2,3,122947
50,0.2,4,124043
50,0.2,5,115371
50,0.2,6,112293
50,0.2,7,115949
50,0.2,8,109961
50,0.2,9,126269
50,0.2,10,114344
50,0.2,11,105482
50,0.2,12,114682
50,0.2,13,111117
50,0.2,14,118045
50,0.2,15,111122
50,0.2,16,114290
50,0.2,17,114353
50,0.2,18,98705
50,0.2,19,118843
50,0.5,0,48414
50,0.5,1,49815
50,0.5,2,51643
50,0.5,3,49981
50,0.5,4,45362
50,0.5,5,51495
50,0.5,6,47356
50,0.5,7,46485
50,0.5,8,52579
50,0.5,9,51899
50,0.5,10,43751
50,0.5,11,48567
50,0.5,12,49614
50,0.5,13,52501
50,0.5,14,50283
50,0.5,15,48537
50,0.5,16,44429
50,0.5,17,48899
50,0.5,18,52839
50,0.5,19,49313
60,0.0,0,1265233
60,0.0,1,1217591
60,0.0,2,823811
60,0.0,3,1291656
60,0.0,4,1519152
60,0.0,5,1186491
60,0.0,6,1175200
60,0.0,7,1222496
60,0.0,8,1164837
60,0.0,9,1630061
60,0.0,10,1204215
60,0.0,11,1275153
60,0.0,12,1151625
60,0.0,13,1098071
60,0.0,14,1235563
60,0.0,15,929422
60,0.0,16,1218842
60,0.0,17,1477305
60,0.0,18,1223731
60,0.0,19,992232
60,0.2,0,152031
60,0.2,1,130996
60,0.2,2,140615
60,0.2,3,128558
60,0.2,4,140143
60,0.2,5,129444
60,0.2,6,141541
60,0.2,7,122065
60,0.2,8,141061
60,0.2,9,135788
60,0.2,10,124459
60,0.2,11,129324
60,0.2,12,142504
60,0.2,13,131262
60,0.2,14,139114
60,0.2,15,147187
60,0.2,16,133099
60,0.2,17,138520
60,0.2,18,125064
60,0.2,19,138144
60,0.5,0,63509
60,0.5,1,59135
60,0.5,2,60499
60,0.5,3,60379
60,0.5,4,60541
60,0.5,5,62815
60,0.5,6,53927
60,0.5,7,59688
60,0.5,8,64343
60,0.5,9,62013
60,0.5,10,59960
60,0.5,11,58482
60,0.5,12,55960
60,0.5,13,59324
60,0.5,14,54601
60,0.5,15,57361
60,0.5,16,54532
60,0.5,17,60898
60,0.5,18,63474
60,0.5,19,61133
70,0.0,0,2050256
70,0.0,1,1898012
70,0.0,2,1715685
70,0.0,3,1926325
70,0.0,4,2057179
70,0.0,5,1875320
70,0.0,6,1568391
70,0.0,7,1710397
70,0.0,8,1994816
70,0.0,9,1566265
70,0.0,10,1576651
70,0.0,11,1895935
70,0.0,12,1647257
70,0.0,13,1900573
70,0.0,14,1973722
70,0.0,15,1682020
70,0.0,16,1823166
70,0.0,17,1820908
70,0.0,18,1486125
70,0.0,19,1791728
70,0.2,0,187273
70,0.2,1,179784
70,0.2,2,175126
70,0.2,3,177736
70,0.2,4,180135
70,0.2,5,180820
70,0.2,6,171818
70,0.2,7,183739
70,0.2,8,184329
70,0.2,9,192488
70,0.2,10,154542
70,0.2,11,198113
70,0.2,12,194813
70,0.2,13,193493
70,0.2,14,176279
70,0.2,15,182622
70,0.2,16,184056
70,0.2,17,201062
70,0.2,18,193401
70,0.2,19,190905
70,0.5,0,78095
70,0.5,1,72246
70,0.5,2,78057
70,0.5,3,80288
70,0.5,4,71963
70,0.5,5,80007
70,0.5,6,74485
70,0.5,7,76288
70,0.5,8,81075
70,0.5,9,80497
70,0.5,10,74051
70,0.5,11,78778
70,0.5,12,71799
70,0.5,13,84956
70,0.5,14,82465
70,0.5,15,82300
70,0.5,16,82087
70,0.5,17,81128
70,0.5,18,75189
70,0.5,19,84391
80,0.0,0,1884957
80,0.0,1,1984366
80,0.0,2,2166472
80,0.0,3,2093024
80,0.0,4,2686716
80,0.0,5,2019500
80,0.0,6,2290303
80,0.0,7,1968714
80,0.0,8,1889258
80,0.0,9,1680448
80,0.0,10,2459618
80,0.0,11,1989109
80,0.0,12,1704435
80,0.0,13,2232774
80,0.0,14,2452614
80,0.0,15,2394470
80,0.0,16,2092089
80,0.0,17,2163877
80,0.0,18,2231244
80,0.0,19,2120733
80,0.2,0,202817
80,0.2,1,228848
80,0.2,2,198990
80,0.2,3,218445
80,0.2,4,187696
80,0.2,5,217857
80,0.2,6,191311
80,0.2,7,218146
80,0.2,8,200360
80,0.2,9,210443
80,0.2,10,195676
80,0.2,11,202065
80,0.2,12,204951
80,0.2,13,206372
80,0.2,14,208995
80,0.2,15,209936
80,0.2,16,198807
80,0.2,17,224657
80,0.2,18,211336
80,0.2,19,199185
80,0.5,0,88085
80,0.5,1,95353
80,0.5,2,93897
80,0.5,3,90535
80,0.5,4,84207
80,0.5,5,88618
80,0.5,6,89323
80,0.5,7,96378
80,0.5,8,96028
80,0.5,9,91488
80,0.5,10,88342
80,0.5,11,90161
80,0.5,12,90099
80,0.5,13,88219
80,0.5,14,94553
80,0.5,15,90164
80,0.5,16,86950
80,0.5,17,92545
80,0.5,18,90205
80,0.5,19,94133
90,0.0,0,2384164
90,0.0,1,2773630
90,0.0,2,1824122
90,0.0,3,3608742
90,0.0,4,2484155
90,0.0,5,2692326
90,0.0,6,2167532
90,0.0,7,2094413
90,0.0,8,2475901
90,0.0,9,2156264
90,0.0,10,2760818
90,0.0,11,2310639
90,0.0,12,2397263
90,0.0,13,2817924
90,0.0,14,2812844
90,0.0,15,3023135
90,0.0,16,2821027
90,0.0,17,2505527
90,0.0,18,2801579
90,0.0,19,3247690
90,0.2,0,236848
90,0.2,1,264958
90,0.2,2,235781
90,0.2,3,260674
90,0.2,4,250316
90,0.2,5,236050
90,0.2,6,269788
90,0.2,7,272887
90,0.2,8,260705
90,0.2,9,221836
90,0.2,10,245083
90,0.2,11,230755
90,0.2,12,252180
90,0.2,13,251326
90,0.2,14,253837
90,0.2,15,271117
90,0.2,16,252369
90,0.2,17,279968
90,0.2,18,237091
90,0.2,19,269266
90,0.5,0,113338
90,0.5,1,116690
90,0.5,2,109167
90,0.5,3,102176
90,0.5,4,115131
90,0.5,5,115625
90,0.5,6,105381
90,0.5,7,116501
90,0.5,8,106754
90,0.5,9,110889
90,0.5,10,113004
90,0.5,11,111256
90,0.5,12,116020
90,0.5,13,109149
90,0.5,14,108374
90,0.5,15,114726
90,0.5,16,109180
90,0.5,17,113985
90,0.5,18,111913
90,0.5,19,119604
100,0.0,0,2933367
100,0.0,1,3382093
100,0.0,2,3776140
100,0.0,3,2374231
100,0.0,4,3092840
100,0.0,5,3489426
100,0.0,6,3297602
100,0.0,7,3455728
100,0.0,8,3867109
100,0.0,9,3102849
100,0.0,10,2931017
100,0.0,11,3146622
100,0.0,12,2664656
100,0.0,13,3062455
100,0.0,14,3162953
100,0.0,15,3084089
100,0.0,16,3511833
100,0.0,17,4136891
100,0.0,18,2883691
100,0.0,19,3496217
100,0.2,0,305872
100,0.2,1,339970
100,0.2,2,318631
100,0.2,3,317019
100,0.2,4,317346
100,0.2,5,339905
100,0.2,6,300690
100,0.2,7,323142
100,0.2,8,309972
100,0.2,9,341810
100,0.2,10,301491
100,0.2,11,324510
100,0.2,12,337723
100,0.2,13,324326
100,0.2,14,310850
100,0.2,15,284923
100,0.2,16,331457
100,0.2,17,333409
100,0.2,18,313437
100,0.2,19,313498
100,0.5,0,123899
100,0.5,1,132572
100,0.5,2,142154
100,0.5,3,138284
100,0.5,4,136711
100,0.5,5,138483
100,0.5,6,134808
100,0.5,7,135264
100,0.5,8,144899
100,0.5,9,144358
100,0.5,10,130840
100,0.5,11,116560
100,0.5,12,138198
100,0.5,13,142225
100,0.5,14,133114
100,0.5,15,148031
100,0.5,16,128233
100,0.5,17,142201
100,0.5,18,124359
100,0.5,19,146527
110,0.0,0,2918197
110,0.0,1,3774238
110,0.0,2,2496898
110,0.0,3,3940916
110,0.0,4,3490207
110,0.0,5,3967908
110,0.0,6,4194798
110,0.0,7,4448232
110,0.0,8,3034604
110,0.0,9,2827800
110,0.0,10,3655590
110,0.0,11,4078805
110,0.0,12,2913935
110,0.0,13,3795372
110,0.0,14,3450518
110,0.0,15,3922434
110,0.0,16,3504442
110,0.0,17,3623425
110,0.0,18,3299395
110,0.0,19,4266223
110,0.2,0,346470
110,0.2,1,357793
110,0.2,2,374354
110,0.2,3,339513
110,0.2,4,343281
110,0.2,5,370431
110,0.2,6,367676
110,0.2,7,360339
110,0.2,8,354498
110,0.2,9,381284
110,0.2,10,357152
110,0.2,11,370308
110,0.2,12,362946
110,0.2,13,333639
110,0.2,14,338469
110,0.2,15,360105
110,0.2,16,368922
110,0.2,17,377075
110,0.2,18,367523
110,0.2,19,382326
110,0.5,0,146820
110,0.5,1,149487
110,0.5,2,158091
110,0.5,3,150717
110,0.5,4,152586
110,0.5,5,153242
110,0.5,6,159554
110,0.5,7,151072
110,0.5,8,139236
110,0.5,9,153499
110,0.5,10,144119
110,0.5,11,153850
110,0.5,12,158739
110,0.5,13,153080
110,0.5,14,141763
110,0.5,15,160721
110,0.5,16,156436
110,0.5,17,154459
110,0.5,18,148925
110,0.5,19,155954
